EQUI-5	A battery to a bulb	the bulb and the battery	5
EQUI-5	the positive battery terminal from terminal 4	Terminal 4 and the positive battery terminal	7
EQUI-5	terminal 1 and 4	Terminals 1 and 4	4
EQUI-5	connected	are connected	1
SPE2-4	the two terminals	Terminals 1 and 4	3
EQUI-5	are connected	are connected	2
SPE2-4	from bulb	Bulb A	2
EQUI-5	to battery	with the battery.	2
EQUI-5	a path	in a closed path	2
EQUI-5	are	are	1
EQUI-5	in closed paths.	in closed paths	3
EQUI-5	Bulb B and bulb C	bulbs B and C	4
EQUI-5	still	still	1
EQUI-5	in a closed path	which	1
EQUI-5	without another component.	does not contain any other components	3
EQUI-5	The battery	The battery	2
EQUI-5	is contaied	is contained	2
EQUI-5	in a closed path	in a path	3
EQUI-5	to the battery	with the battery	3
SPE1-4	a closed path	in closed paths	3
EQUI-5	without any devices	does not contain any other components	3
EQUI-5	in a closed path	which	1
EQUI-5	is contained	is contained	2
EQUI-5	in a closed path	in a closed path	4
EQUI-5	the battery	The battery	2
SPE1-4	a closed path	in closed paths	3
EQUI-5	contains	are contained	1
EQUI-5	still	still	1
EQUI-5	the battery and bulb a and bulb c	Bulbs A and C with the battery	7
SPE1-4	that	in closed paths	1
SPE2-3	Terminal	Terminals 1 and 2	1
EQUI-5	the same electrical state	in the same electrical state	4
OPPO-4	is separated	is	1
OPPO-4	by a gap	no gap	2
SPE1-3	The positive battery terminal from terminal 4.	between terminals 1 and 4	5
EQUI-5	the bulb and the switch	the switch and the bulb	5
SIMI-3	if	When	1
EQUI-5	are contained	are contained	2
SPE2-4	by a closed path	in the same path	4
EQUI-5	Terminal 1 and the positive terminal	Terminal 1 and the positive terminal	6
REL-2	different electrical states.	by the gap	3
SPE1-4	bulb a	A and B	2
EQUI-5	with bulb C	C	1
SIMI-4	will burn out	burns out,	2
EQUI-5	are connected	are connected	2
EQUI-5	terminal 1 and 2	Terminals 1 and 2	4
REL-3	a voltage decrease	A non-zero voltage	3
EQUI-5	a gap	by a gap.	2
EQUI-5	in the closed path	in.	1
EQUI-5	in the closed path	a closed path	3
EQUI-5	bulb c	C	1
EQUI-5	is not included	is not	2
EQUI-5	bulb a	bulb A	2
REL-3	creates a gap	burns out,	2
REL-3	between different terminals	the electrical state	3
EQUI-5	voltage	voltage	1
SPE1-4	the burnt out bulb	a damaged bulb.	3
EQUI-5	in a closed path	in a closed path	4
EQUI-5	is not contained	is not	2
EQUI-5	the battery	The battery	2
REL-3	between the positive and negative terminals of the battery	in the same electrical state	5
SPE2-3	terminals	Terminals 1 and 2	1
REL-3	no short circuit	a chemical reaction	3
EQUI-5	to the battery.	A battery	2
OPPO-4	is connected	are not connected	2
SPE1-3	Terminal 6 to the positive battery terminal	Terminals 1 and 6	4
SPE1-4	a different electrical state	different electrical states	3
EQUI-5	The battery	A battery	2
REL-3	the circuit	at the terminals	2
SPE1-3	bulb a	each bulb	2
EQUI-5	when	When	1
SIMI-2	is connected	are contained	2
SPE2-3	the switch between the bulb and the battery	the switch and the bulb	5
EQUI-5	within the same closed path	in the same closed path	5
SIMI-4	is contained	was contained	2
EQUI-5	bulb a	Bulb A	2
EQUI-5	as the battery	with the battery.	3
OPPO-4	in a dfferent path	in the same closed path	4
SPE1-4	Switch Y	Switch Y and bulb A	2
OPPO-4	was	are not	1
SIMI-4	are	were contained	1
EQUI-5	bulbs b and c	Bulb B and Bulb C	4
EQUI-5	with the battery.	with the battery.	3
SPE2-4	in a closed path	in the same closed path	4
EQUI-5	the gap	by the gap	2
SPE1-3	in terminal 2	Terminal 2 and the positive terminal	3
REL-3	of the paths.	no closed path	3
EQUI-5	a closed path	which	1
EQUI-5	with nothing else	does not contain any other components	3
EQUI-5	is	is contained	1
EQUI-5	the battery	The battery	2
EQUI-5	in a closed path	in a closed path	4
EQUI-5	with the battery	with the battery	3
EQUI-5	are	are	1
EQUI-5	bulbs a and c	Bulbs A and C	4
SPE1-4	on a closed path	in closed paths	3
OPPO-4	The light bulb	no bulb	2
OPPO-4	is not	is	1
EQUI-5	in a closed path	in a path	3
EQUI-5	in a closed path	in which	2
EQUI-5	in different paths	in different paths	3
EQUI-5	bulbs a and c	A and C	3
EQUI-5	are contained	are	1
EQUI-5	with the battery.	with the battery	3
EQUI-5	Bulb B and C	Bulb B and Bulb C	4
EQUI-5	were contained	were contained	2
SPE2-4	in a closed path	in the same closed path	4
EQUI-5	with the battery	with the battery.	3
EQUI-5	terminal 1 to terminal 6	Terminals 1 and 6	4
OPPO-4	is connected	are separated	2
REL-3	the voltage	different electrical states	2
EQUI-5	in the battery	A battery	2
EQUI-5	are	are contained	1
EQUI-5	the switch and the bulb	the switch and the bulb	5
EQUI-5	in the same path.	in the same path	4
SIMI-3	If	When	1
EQUI-5	"between the battery""""s"	A battery	2
SPE1-4	"two terminals"""	at the terminals	2
SIMI-4	"""the electrical state difference"	different electrical states	3
EQUI-5	a gap	by the gap	2
EQUI-5	between terminal 3 and the positive terminal	Terminal 3 and the positive terminal	6
SPE2-3	is	are separated	1
REL-3	The voltage	different electrical states	2
EQUI-5	the positive battery terminal from terminal 3.	Terminal 3 and the positive terminal	6
EQUI-5	by a gap	by the gap	3
EQUI-5	is separarted	are separated	2
OPPO-4	a gap	no gap	2
REL-3	in the connection.	between the terminals	3
EQUI-5	there	there	1
EQUI-5	is	is	1
EQUI-5	a gap	by a gap.	2
EQUI-5	the voltage	voltage	1
SPE2-4	between the terminals,	two terminals	2
EQUI-5	if	If	1
EQUI-5	the bulb	the bulb	2
SPE2-4	a path	in the same path	2
SIMI-3	is connected	are	1
REL-2	will be off.	affects	1
SPE2-3	to an oen switch,	a bulb and a switch	4
SPE1-4	to an oen switch,	the switch	2
EQUI-5	a closed path	in a closed path	3
EQUI-5	for B and C	bulbs B and C	4
EQUI-5	still	still	1
EQUI-5	complete paths	in closed paths	2
EQUI-5	to the battery	with the battery	3
EQUI-5	still	still	1
SIMI-4	Bulbs A and C	A and B	3
EQUI-5	are contained	are	1
EQUI-5	with the battery	with the battery.	3
SPE2-4	in closed paths	in a closed path	3
EQUI-5	bulb A	Bulb A	2
EQUI-5	was	was contained	1
REL-3	on	in the same closed path with the battery.	1
OPPO-4	are not	are	1
REL-4	on the same path	in different paths	3
EQUI-5	bulb a and bulb c bulb B	A, B and C	4
EQUI-5	the light bulb and battery	the bulb and the battery	5
EQUI-5	Both	the bulb and the battery	1
EQUI-5	in a closed path.	in a closed path	4
SIMI-4	must be	are	1
EQUI-5	of the battery	the battery	2
SIMI-3	the positive path	in an open path	3
REL-4	a closed circuit battery.	in a closed path	4
REL-4	voltage	A battery	1
EQUI-5	the terminals	at the terminals	2
SIMI-4	a difference in electrical states	different electrical states	3
REL-4	in the circuit	two terminals	2
EQUI-5	whether	whether	1
REL-3	electrical states	voltage	1
SIMI-4	will determine	indicates	1
SPE2-3	a gap or connection	by a gap.	3
OPPO-4	no gap	by the gap	2
EQUI-5	between the positive battery terminal and terminal 6	Terminal 6 and the positive terminal	6
OPPO-4	is	are not separated	1
EQUI-5	When	When	1
EQUI-5	is	are contained	1
SPE2-4	in the path	in the same path	3
EQUI-5	the switch of the bulb.	the switch and the bulb	5
EQUI-5	an open switch	the open switch	3
EQUI-5	a gap.	a gap	2
EQUI-5	creates	creates	1
EQUI-5	a complete path	a closed path	3
EQUI-5	still	still	1
SPE1-2	switch z to the battery	Switch Z, Switch X, Bulbs A and C and the battery	5
EQUI-5	of the gap	by a gap	3
EQUI-5	with a battery and bulb	the bulb and a battery	5
EQUI-5	A closed path	a closed path	3
EQUI-5	with a battery and bulb	containing both	2
EQUI-5	Bulb B	Bulb B	2
EQUI-5	in a independent path	in a separate path	4
EQUI-5	is	is	1
EQUI-5	are connected	are connected	2
REL-3	bulbs	Terminals 1, 2 and 3	1
EQUI-5	to the negative terminal of the battery	to the negative battery terminal	5
REL-4	the path	in a circuit	2
SPE2-3	will be damaged	is a gap	3
EQUI-5	is separated	are separated	2
EQUI-5	the positive terminal from terminal 3	Terminal 3 and the positive terminal	6
EQUI-5	by a gap	by the gap	3
EQUI-5	creates	creates	1
EQUI-5	a break	a gap	2
SPE2-4	A switch	the open switch	2
REL-3	the same voltage	in the same electrical state	3
EQUI-5	terminal 1 and 2	Terminals 1 and 2	4
EQUI-5	Switch Y Bulb A	Switch Y and bulb A	4
REL-4	in a different path	in the same closed path	4
OPPO-4	is	are not	1
SPE1-4	The two terminals of a battery	at the terminals	3
EQUI-5	a chemical reaction	a chemical reaction	3
SIMI-3	due to	uses	1
EQUI-5	inside the battery	A battery	2
SIMI-4	will always have	to maintain	2
EQUI-5	different electrical states	different electrical states	3
EQUI-5	by a gap	by a gap	3
EQUI-5	from terminal 4	terminal 4	2
EQUI-5	the negative batter terminal	from the negative battery terminal	4
EQUI-5	is seperated	is separated	2
REL-3	on the same closed path	a different path	3
REL-2	seperate	containing	1
EQUI-5	from bulb a	A	1
EQUI-5	bulbs b anc c	B and C	3
SIMI-3	are	containing	1
SPE1-3	the path between the battery and the light bulb	the path	2
EQUI-5	is not closed	is not closed	3
EQUI-5	are contained	are	1
REL-4	in the same path	in different paths	3
EQUI-5	bulb C and A	A and C	3
EQUI-5	the terminals	the terminals	2
SIMI-4	from not being connected	are not connected	3
EQUI-5	the positive batter terminal from terminal 4	Terminal 4 and the positive terminal	6
EQUI-5	a gap	by the gap	2
EQUI-5	does not have	are not separated	3
EQUI-5	on the same path	in the same path	4
EQUI-5	are	are	1
EQUI-5	as the battery	with the battery	3
EQUI-5	bulbs B and C	B and C	3
EQUI-5	terminal 1 to terminal 4	Terminals 1 and 4	4
EQUI-5	is connetced	are connected	2
SPE1-4	in their own closed paths	in closed paths	3
SIMI-4	will be	are	1
EQUI-5	b and c	bulbs B and C	3
EQUI-5	with the battery.	with the battery	3
SPE2-3	all the bulbs	A and C	3
REL-3	on parralel paths	in different paths	3
EQUI-5	are	are	1
EQUI-5	are connected	are connected	2
EQUI-5	to the positive battery terminal	to the positive battery terminal	5
EQUI-5	terminal 4, terminal 5, and terminal 6	Terminals 4, 5 and 6	5
EQUI-5	is	is	1
REL-3	no path	an incomplete circuit	2
EQUI-5	there	there	1
SIMI-3	from terminal 2 to terminal 6	Terminals 1 and 2	4
REL-2	a gap	in the same electrical state	2
SIMI-3	the same difference in electrical states	in the same electrical state	5
EQUI-5	terminal 1 and 2	Terminals 1 and 2	4
EQUI-5	to the negative battery terminal	to the negative battery terminal	5
EQUI-5	terminal one	terminal 1	2
EQUI-5	is connected	is connected	2
EQUI-5	Bulb A	bulb A	2
EQUI-5	bulbs B and C.	B and C	3
EQUI-5	is not	are no longer	2
SPE1-4	in the same path	in a closed path	4
SPE2-3	the switch between the bulb and the battery.	the switch and the bulb	5
SIMI-3	If	When	1
REL-2	a gap	in the same path	2
EQUI-5	the switch with the Bulb	the switch and the bulb	5
EQUI-5	is contained	are contained	2
EQUI-5	in the same path	in the same path	4
SIMI-3	If	When	1
EQUI-5	is	is	1
EQUI-5	no gap	no gap	2
EQUI-5	between the positive battery terminal and terminal 5	between terminal 5 and the positive terminal	7
EQUI-5	there	There	1
EQUI-5	are not connected	are not connected	3
EQUI-5	the terminals	the terminals	2
EQUI-5	between the bulb and the battery.	the bulb and a battery	5
REL-4	Closed connection	a closed path	2
EQUI-5	between the bulb and the battery.	both	1
SPE2-4	within a closed path	in the same path	4
EQUI-5	has to be	have to be	3
SPE2-3	the switch with the bulb and battery	The switch and the bulb	5
EQUI-5	terminal 6 to the positive terminal.	Terminal 6 and the positive terminal	6
EQUI-5	is connected	are connected	2
EQUI-5	in a closed path	in a closed path	4
EQUI-5	with a battery.	with the battery.	3
EQUI-5	Bulb a	Bulb A	2
SIMI-4	was	is contained	1
EQUI-5	the positive battery terminal to terminal 4.	Terminal 4 and the positive terminal	6
EQUI-5	is connected	are connected	2
EQUI-5	for bulb A	Bulb A	2
EQUI-5	the closed path	in a closed path	3
SIMI-4	existed	is contained	1
EQUI-5	still	still	1
EQUI-5	is connected	are connected	2
EQUI-5	if	If	1
SPE2-4	the path	in the same path	2
EQUI-5	the attery	The battery	2
EQUI-5	is not	is not	2
EQUI-5	in a closed path	in a closed path	4
SPE2-4	in a closed path	in the same closed path	4
EQUI-5	bulbs B and C	Bulb B and Bulb C	4
EQUI-5	with the battery.	with the battery.	3
EQUI-5	were	were contained	1
EQUI-5	still	still	1
EQUI-5	When	When	1
EQUI-5	in the same path	in the same path	4
EQUI-5	the switch the bulb.	the switch and the bulb	4
EQUI-5	is	are contained	1
EQUI-5	the path is not closed.	is no closed path	4
EQUI-5	Terminal 5 to the postive battery terminal	Terminal 5 and the positive terminal	6
EQUI-5	is connected	are connected	2
REL-4	because of the gap	are not connected	3
EQUI-5	is	are	1
EQUI-5	bulb B and C	bulbs B and C	4
EQUI-5	still	still	1
EQUI-5	with the battery.	with the battery	3
SPE1-4	a closed path	in closed paths	3
EQUI-5	battery	The battery	1
REL-2	in bulb	in a path	2
EQUI-5	is contained	is contained	2
EQUI-5	there	there	1
EQUI-5	a closed circuit.	a complete circuit	3
SIMI-4	must be	is	1
EQUI-5	are	are	1
EQUI-5	to the battery	with the battery	3
EQUI-5	b and c	bulbs B and C	3
REL-4	of complete circuts	in closed paths	3
EQUI-5	in a closed path	a closed path	3
REL-3	a positive and negative connections	are not connected	3
EQUI-5	a damaged bulb	a damaged bulb	3
EQUI-5	creates	creates	1
EQUI-5	a gap	a gap	2
EQUI-5	causes	creates	1
EQUI-5	an open switch	the open switch	3
EQUI-5	a gap.	a gap	2
EQUI-5	there	There	1
SPE2-2	by the switch	switch Y and bulb A	3
OPPO-4	a closed path	no path	2
SPE2-2	by the switch	both	1
SIMI-2	not effected	containing	1
SIMI-4	was	is	1
SIMI-4	is contained	must be contained	2
SPE1-3	the other bulb	The damaged bulb and the other bulb	3
SPE2-4	in a closed path	in the same path	4
SPE2-4	A closed path	in the same path	3
SIMI-2	enables to be on.	affects	1
EQUI-5	is	is contained	1
EQUI-5	the battery	the battery	2
EQUI-5	in a closed path.	in a path	3
EQUI-5	are contained	are	1
SPE1-4	in the same path	in a closed path	4
SPE2-2	the switch and the bulb	bulbs B and C	4
SPE2-4	closed paths	in a closed path	2
SPE1-3	from the battery	the bulb and the battery	3
EQUI-5	are contained	are	1
EQUI-5	Bulb A and C	A and C	3
EQUI-5	in different paths	in different paths	3
EQUI-5	with the battery.	with the battery	3
SPE2-3	between the bul and battery terminal.	between the terminals	3
EQUI-5	is	is	1
EQUI-5	there	there	1
OPPO-4	a gap	no gap	2
OPPO-4	is a gap	are connected	2
REL-3	from the positive battery terminal	in the same electrical state	5
EQUI-5	between terminals 1 and 2	Terminals 1 and 2	4
EQUI-5	Terminal 6 to the posititve battery terminal.	Terminal 6 and the positive terminal	6
EQUI-5	is connected	are connected	2
EQUI-5	in the path	in a path	3
EQUI-5	in the path	in which	2
EQUI-5	with no lightbulb	no bulb	2
EQUI-5	no gap	no gap	2
EQUI-5	there	There	1
EQUI-5	is	is	1
EQUI-5	between terminal 4 and the positive terminal	between terminal 4 and the positive terminal	7
SIMI-4	is contain	was contained	2
EQUI-5	Bulb A	Bulb A	2
SPE2-4	in a closed path	in the same closed path	4
SIMI-4	is	containing	1
SPE1-3	within its own closed path	a path	2
EQUI-5	of B and C	containing B and C	4
EQUI-5	Bulb A	A	1
SIMI-4	independent	a different path	1
SIMI-4	Terminal 1 to terminal 2	Terminals 1 and 4	4
EQUI-5	is connected	are connected	2
EQUI-5	by a gap	by the gap	3
EQUI-5	are seperated	are separated	2
EQUI-5	the positive terminal and terminal 1	Terminal 1 and the positive terminal	6
EQUI-5	is	are	1
EQUI-5	still	still	1
SPE1-4	a closed path	in closed paths	3
EQUI-5	the battery, Bulb B, and Bulb C.	bulbs B and C with the battery	7
OPPO-4	had no gap.	are separated by the gap	3
SPE1-3	terminal 1	Terminal 1 and the positive terminal	2
EQUI-5	Terminal 5 and the positive battery terminal	Terminal 5 and the positive terminal	6
REL-4	are in the same state.	are connected	2
REL-3	to the negative terminal	Terminals 1 and 2	4
EQUI-5	connected	are connected	1
OPPO-4	is not	is	1
OPPO-4	a complete path	no closed path	3
EQUI-5	there	there	1
SPE1-4	both battery terminals	the battery	2
EQUI-5	involving	containing	1
EQUI-5	no gap in the circuit.	in a closed path	4
EQUI-5	terminal 5 to the positive battery terminal.	Terminal 5 and the positive terminal	6
EQUI-5	is connected	are connected	2
SPE1-4	its own chemical reacion	a chemical reaction	3
SPE1-3	between the positive and negative tterminals	at the terminals	3
EQUI-5	the battery	A battery	2
SIMI-4	has	uses	1
EQUI-5	are	are	1
SPE2-4	bulbs by switches	a bulb and a switch	3
SPE2-4	bulbs by switches	the switch the bulb	3
SIMI-4	will be affected	affects	1
SPE2-4	in the path	in the same path	3
SIMI-4	is contained	must be contained	2
SPE1-4	the damaged lightbulb	The damaged bulb and the other bulb	3
REL-4	in the closed circuit	in the same path	4
SPE2-3	The bulb and the battery	the battery	2
EQUI-5	is connected	are connected	2
EQUI-5	terminal 6 to a positive battery terminal	Terminal 6 and the positive terminal	6
EQUI-5	still	still	1
REL-4	a connection	in closed paths	2
SIMI-2	have	are	1
EQUI-5	A and C	Bulbs A and C	3
EQUI-5	to the battery	with the battery	3
SPE2-3	between the terminals	terminal 1 from the negative battery terminal	3
EQUI-5	is no gap	is not separated	3
SPE2-3	of the terminals.	Terminal 1 and the positive terminal	3
REL-2	between the electrical state	by the gap	3
EQUI-5	Bulb A and Bulb C	A and C	3
EQUI-5	are contained	are	1
EQUI-5	with the battery.	with the battery	3
EQUI-5	in different paths	in different paths	3
SPE1-4	between the two terminals	at the terminals	3
SIMI-4	a difference in electrial states	different electrical states	3
EQUI-5	Terminal 5 to the positive battery terminal.	Terminal 5 and the positive terminal	6
EQUI-5	is connected	are connected	2
EQUI-5	the positive battery terminal from terminal 1	Terminal 1 and the positive terminal	6
EQUI-5	separates	are separated	1
EQUI-5	the gap	by the gap	2
SPE2-3	the path	in its own path	2
REL-4	the energy flow	the path	2
EQUI-5	on a cloosed battery	in a closed path with the battery.	4
EQUI-5	A	Bulb A	1
EQUI-5	is	is contained	1
EQUI-5	a battery	A battery	2
REL-3	a voltage	different electrical states	2
EQUI-5	an open path	in an open path	3
EQUI-5	is	is	1
EQUI-5	on the same path	in the same path	4
EQUI-5	are	are	1
SPE2-3	the bulbs	A and C	2
EQUI-5	is contained	are	1
EQUI-5	still	still	1
EQUI-5	Through bulb A, bulb B	A and B	3
EQUI-5	to the battery.	with the battery	3
EQUI-5	in a closed path	in a closed path	4
