EQUI-5	at 91	aged 91	2
REL-4	Pakistani Taliban chief Hakimullah Mehsud	Pakistan Taliban	2
EQUI-5	Pakistani Taliban chief Hakimullah Mehsud	Hakimullah	1
EQUI-5	suspect	suspect	1
EQUI-5	was captured	captured	1
EQUI-5	evacuation	evacuation	1
SPE2-4	of another city	of homes , university	3
EQUI-5	forces	forces	1
SIMI-2	Flooding in Canada	California wildfire	2
SIMI-1	in Nigeria police attack	in Kenya bus attack	4
EQUI-5	Death toll	Death toll	2
SIMI-2	to 30	to six	2
EQUI-5	rises	rises	1
REL-3	Australia	Australian PM	1
EQUI-5	Iran	Iran	1
REL-2	in nuclear talks	`` peaceful '' nuclear program	3
SIMI-1	's Darfur	in Abyei clash	2
SPE1-3	Seven peacekeepers	Peacekeeper	1
EQUI-5	killed	killed	1
SIMI-2	voices	confirms	1
EQUI-5	on Syria	at Syria	2
SPE2-4	over Israeli strikes	second air strike	3
SIMI-2	at Brotherhood protesters	At Gang Rape Protesters	3
EQUI-5	tear gas	Tear Gas	2
EQUI-5	fire	Fired	1
SIMI-4	US Senate	House	1
EQUI-5	to vote	vote	1
EQUI-5	on fiscal cliff deal	on fiscal cliff deal	4
EQUI-5	in Colorado avalanche	in Colorado avalanche	3
EQUI-5	buried	killed	1
SPE2-4	5 people	5 snowboarders	2
SIMI-2	`` political '' changes	proposed cuts	2
SPE1-4	to US defense budget	in defense spending	3
EQUI-5	Hagel	Hagel	1
EQUI-5	new election law	new election law	3
EQUI-5	approve	approves	1
SPE2-4	Afghan legislators	Afghan president	2
EQUI-5	die	die	1
SPE1-4	Myanmar mosque fire	at mosque	2
EQUI-5	13 children	13 children	2
SPE2-4	in fire	in electrical fire	2
SIMI-4	Birth Control	Contraceptive pill	2
EQUI-5	With Higher Glaucoma Risk	glaucoma risk	2
SPE2-4	Linked	doubles	1
SPE2-4	health problem	stroke	1
EQUI-5	in hospital	in hospital	2
SIMI-4	due to	after suffering	2
EQUI-5	Iraqi president	Iraqi president	2
EQUI-5	in Beirut	in Beirut	2
EQUI-5	Near the Iranian Embassy	near Iranian embassy	3
SPE2-4	Explosions	Two blasts	1
SPE2-4	carry-on liquids , gels	carry-on liquids	2
EQUI-5	to Russia	to Russia	2
SPE2-4	on flights	on direct flights	2
EQUI-5	bans	bans	1
EQUI-5	U.S.	US	1
SIMI-4	Nato troops	NATO strike	2
EQUI-5	kill	kills	1
SIMI-3	two Afghan children	11 Afghan children	3
SIMI-4	makes landfall	slams	1
SIMI-3	in east China	into southeastern China	3
EQUI-5	Typhoon Fitow	Typhoon Fitow	2
EQUI-5	not guilty plea	Not guilty plea	3
EQUI-5	for James Holmes	for James Holmes	3
SPE1-3	to Alaska airport runway	to airport	2
EQUI-5	drivers	drivers	1
EQUI-5	Apple app	Apple app	2
EQUI-5	directs	sends	1
SPE2-4	family reunions	war-torn family unions	2
EQUI-5	postpones	postpones	1
EQUI-5	N Korea	North Korea	2
EQUI-5	of fiscal impasse	Amid Fiscal Impasse	3
EQUI-5	US Senate	US Senate	2
SPE2-4	's nuclear deal	breakthrough nuclear deal	3
EQUI-5	Iran	Iran	1
EQUI-5	Iran	Iran	1
SPE2-4	drone	U.S. drone	1
EQUI-5	losing one	it	1
EQUI-5	U.S.	U.S.	1
EQUI-5	denies	says 's not true	1
EQUI-5	says	says	1
EQUI-5	it	it	1
EQUI-5	captures	has seized	1
SPE1-4	from Libya 's al-Kweifiya prison	from Libyan jail	3
EQUI-5	escape	escape	1
SPE2-4	More than 1,000 inmates	1000 prisoners	2
SPE1-4	in Cairo clash	in Egypt clashes	3
EQUI-5	dies	die	1
SPE1-4	Muslim Brotherhood supporter	Muslim Brotherhood supporters	3
SIMI-4	Thirty-Seven Dead	Thirty Dead	2
EQUI-5	In Italy Tour Bus Plunge	In Italian Bus Plunge	4
EQUI-5	lower	lower	1
EQUI-5	end	close	1
EQUI-5	Thursday	on Thursday	1
EQUI-5	China stocks	China stocks	2
EQUI-5	nuclear deal	nuclear deal	2
EQUI-5	Iran leader Rouhani	Iran President Hassan Rouhani	3
SPE1-4	within three months	in months	2
EQUI-5	holds	holds	1
EQUI-5	Maldives	Maldives	1
EQUI-5	fresh election for president	fresh presidential election	3
EQUI-5	Israel	Israel	1
SIMI-3	1500 settler homes	1,800 more settler homes	3
SIMI-4	green-lights	unveils	1
EQUI-5	five accused	All five accused	2
EQUI-5	arrested	arrested	1
SPE1-4	Mumbai photojournalist gangrape case	Mumbai journalist gang-rape case	4
EQUI-5	faces questions	questioned	1
EQUI-5	Driver	Train driver	1
EQUI-5	from judge	by judge	2
EQUI-5	in Spanish train crash	in Spain crash	3
EQUI-5	Israel	Israel	1
SIMI-3	in Gaza	near Damascus	2
SIMI-4	airstrike	air strikes	1
EQUI-5	launches	launches	1
EQUI-5	to fold	to fold	2
EQUI-5	Trailblazing Israeli electric car company	Trailblazing Israeli electric car company	5
EQUI-5	for marriage	to get married	2
SPE1-4	conditional bail	bail	1
EQUI-5	Ankeet Chavan	Ankeet Chavan	2
EQUI-5	granted	granted	1
SPE2-4	in Spanish train crash	in Spanish high-speed train crash	4
SPE1-3	Up to 50 dead	Over 70 dead	3
EQUI-5	dies	dies	1
SPE2-4	Former spokesman for U.S. President Ronald Reagan	Former Reagan spokesman Larry Speakes	5
EQUI-5	lower	lower	1
REL-4	US stocks	on Wall Street	2
EQUI-5	Weak earnings	Weak earnings	2
EQUI-5	drag	drag	1
EQUI-5	US stocks	stocks	1
EQUI-5	after helicopter crashes into pub	after helicopter pub crash	4
EQUI-5	Three feared dead	Three feared dead	3
EQUI-5	Israel	Israel	1
EQUI-5	's Peres	's Peres	2
SPE1-4	urges	calls	1
EQUI-5	to peace talks	to peace talks	3
EQUI-5	return	for return	1
EQUI-5	US	US	1
EQUI-5	against Syria	against Syria	2
SIMI-3	readies	makes case	1
SPE1-3	possible solo action	for action	2
EQUI-5	found	found	1
SPE2-4	25 bodies	25 more bodies	2
SPE1-4	at raided Algerian gas plant	at Algerian gas plant	4
EQUI-5	Pope Benedict XVI	Pope Benedict XVI	3
REL-4	Says Goodbye	departs	1
REL-4	to Cardinals	Vatican	1
EQUI-5	the East Coast	East Coast	2
SIMI-3	zipping up	to slide up	2
EQUI-5	Tropical Storm Andrea	Tropical Storm Andrea	3
EQUI-5	Israel	Israel	1
SPE1-4	900 settlement homes	for new settler homes	3
EQUI-5	plan	plans	1
EQUI-5	Websites	Websites	1
EQUI-5	anonymity	anonymity	1
EQUI-5	battle	fight	1
EQUI-5	nasty comments	nasty comments	2
EQUI-5	on fire	on fire	2
EQUI-5	sets	sets	1
SPE2-4	on the National Mall	at Washington 's National Mall	4
EQUI-5	himself	himself	1
EQUI-5	Man	Man	1
REL-3	after shots	after reports of shots	2
EQUI-5	fired	fired	1
EQUI-5	on lockdown	on lockdown	2
EQUI-5	US Capitol Hill	US Capitol	2
EQUI-5	upholds	upholds	1
EQUI-5	death penalties	death sentences	2
EQUI-5	for Mekong murderers	for Mekong murderers	3
SPE1-4	Chinese court	Court	1
EQUI-5	Israeli forces	Israeli Forces	2
SPE2-4	in West Bank	across West Bank	3
EQUI-5	5 Palestinians	Five Palestinians	2
EQUI-5	detain	Arrest	1
EQUI-5	in German elections	in Germany Election	3
EQUI-5	wins	Wins	1
EQUI-5	Angela Merkel	Merkel	1
EQUI-5	at Russian train station	at Russian train station	4
SIMI-4	15	14	1
EQUI-5	killed	kills	1
EQUI-5	in suicide bombing	Suicide bomber	2
SIMI-4	election	in poll bid	1
SPE1-4	Cambodian opposition leader Sam Rainsy	Cambodia opposition head	3
SIMI-4	returns	turns	1
EQUI-5	calls	calls	1
EQUI-5	Biden	Biden	1
EQUI-5	for trust	for trust	2
EQUI-5	call	call	1
SIMI-4	in protest	Turkey unrest	2
SPE1-4	2 Turkish unions	Unions	1
EQUI-5	for strike	for strike	2
SPE1-4	over police violence	over police crackdown	3
EQUI-5	hospitalized	Hospitalized	1
EQUI-5	South African icon Nelson Mandela	South Africa 's Nelson Mandela	5
EQUI-5	settles	settles	1
EQUI-5	US mortgage lawsuit	US mortgage lawsuit	3
EQUI-5	UBS	UBS	1
SPE2-3	to talks	rare talks	2
EQUI-5	North , South Korea	North , South Korea	4
EQUI-5	gun control plans	gun control plans	3
EQUI-5	Obama	Obama	1
EQUI-5	to announce	to set out	2
SPE1-2	Six Australians	Dozens	1
EQUI-5	killed	killed	1
EQUI-5	in Laos plane crash	in Laos plane crash	4
SPE1-4	confirms	finds	1
SPE2-4	in Syria attack	in Syria chemical weapons attack	3
EQUI-5	used	used	1
EQUI-5	sarin	sarin	1
EQUI-5	UN	U.N.	1
EQUI-5	$ 53m	$ 53 million worth	2
EQUI-5	of jewels	of jewels	2
EQUI-5	Cannes thief	Robber in Cannes	2
EQUI-5	steals	steals	1
EQUI-5	charged	charged	1
EQUI-5	with corruption	with corruption	2
SPE1-4	Ex-Virginia governor Bob McDonnell	Virginia 's ex-Gov . Bob McDonnell , wife	4
REL-3	most senior Afghan Taliban prisoner	senior Taliban commander	3
EQUI-5	Pakistan	Pakistan	1
EQUI-5	to release	to release	2
EQUI-5	bites	bites	1
EQUI-5	costs	costs	1
EQUI-5	as rupee collapse	as rupee crisis	3
EQUI-5	Bollywood	Bollywood	1
EQUI-5	cuts	cuts	1
SPE1-4	Tornadoes	Tornadoes , damaging storms	1
EQUI-5	killing	killing	1
SIMI-4	6	5	1
EQUI-5	rip	hit	1
SPE2-4	through Midwest	U.S. Midwest	2
EQUI-5	rejects	rejects	1
EQUI-5	China 's new PM	China Premier Li	3
SPE2-3	US hacking claims	` groundless ' US hacking accusations	3
EQUI-5	New Zealand	New Zealand	2
EQUI-5	to legalise	to legalise	2
SIMI-3	set	votes	1
EQUI-5	gay marriage	same-sex marriage	2
EQUI-5	amid killings	Amid Killings	2
EQUI-5	bans	Bans	1
EQUI-5	martial arts clubs	Martial Arts Schools	3
EQUI-5	East Timor	East Timor	2
EQUI-5	at Boston Marathon	of Boston Marathon	3
SPE2-4	loud booms	two explosions	2
EQUI-5	Kenya Supreme Court	Kenya SC	2
EQUI-5	upholds	upholds	1
EQUI-5	election result	election result	2
EQUI-5	10 Things	10 Things	2
SPE2-3	for Wednesday	for Today	2
EQUI-5	to Know	to Know	2
EQUI-5	Venezuela 's Hugo Chavez	Venezuelan President Hugo Chavez	4
EQUI-5	dies	dies	1
EQUI-5	of cancer	of cancer	2
EQUI-5	US Senate	US Senate	2
EQUI-5	confirms	Confirms	1
EQUI-5	Yellen	Janet Yellen	1
SIMI-3	as Fed 's next chair	as New Central Bank Chief	5
SPE1-4	in India anti-rape protests	in gang-rape protest	3
EQUI-5	injured	injured	1
EQUI-5	dies	dies	1
SPE2-4	Officer	Indian policeman	1
EQUI-5	Chemical Weapons Use	of Chemical Arms Use	3
EQUI-5	in Syria	by Syria	2
SIMI-4	Can not ` Conclusively Determine '	Sees No Conclusive Evidence	4
EQUI-5	US	U.S.	1
EQUI-5	dies	dies	1
EQUI-5	Nobel Prize winning author Doris Lessing	Nobel laureate Doris Lessing	4
SPE2-4	Senate	US Senate	1
SPE2-4	as Fed head	as Fed 's next chair	3
EQUI-5	confirms	confirms	1
EQUI-5	Yellen	Yellen	1
SPE2-4	in Virginia	in Virginia cemetery	2
EQUI-5	Boston bombing suspect	Boston bomb suspect	3
EQUI-5	buried	buried	1
SPE1-4	Internet , phone service	Internet service	2
SPE1-3	in Syrian capital	in Syria	2
EQUI-5	restored	resumes	1
EQUI-5	Bomb Attack	bomb attack	2
EQUI-5	Syrian PM	Syrian PM	2
EQUI-5	Survives	survives	1
SPE2-3	prays	in prayer and song	1
EQUI-5	for Nelson Mandela	for Nelson Mandela	3
EQUI-5	South Africa	South Africa	2
EQUI-5	die	killed	1
SPE2-4	in clashes	in Egypt clashes	2
SPE1-4	At least 38 Morsi supporters	Dozens of Morsi supporters	4
SIMI-3	on iPhone disappointment	after earnings disappointment	3
EQUI-5	Apple shares	Apple stock	2
EQUI-5	Egypt	Egypt	1
SPE1-4	to lure Gulf investors	to lure investors	3
SIMI-3	set	seeks	1
EQUI-5	Crowned	is crowned	1
SPE1-4	Miss America 2013	Miss America	2
EQUI-5	Miss New York	Miss New York	3
EQUI-5	mixed	mixed	1
EQUI-5	at mid-day	at mid-day	2
REL-3	KLCI Futures	KL shares	2
SPE2-4	Iranian exiles	At least 47 Iranian exiles	2
EQUI-5	report deaths	killed	1
SPE2-4	in Iraq camp	at Iraq 's Camp Ashraf	3
EQUI-5	Helicopter	Helicopter	1
EQUI-5	in London	in London	2
EQUI-5	crashes	crashes	1
EQUI-5	China	China	1
SIMI-3	flew into	defy	1
SPE2-3	Japanese planes	Japan , S Korean military planes	2
EQUI-5	's new defense zone	's new defense zone	4
EQUI-5	Janet Yellen	Janet Yellen	2
SPE1-4	US Senate	Senate	1
EQUI-5	confirms	confirms	1
SPE2-4	as US Federal Reserve chief	as next Federal Reserve Chair	5
EQUI-5	northern Europe	north . Europe	2
SPE1-4	as Storm Xaver	as wind , rain	3
EQUI-5	batters	batters	1
EQUI-5	rises	rises	1
EQUI-5	Death toll	Storm death toll	2
SPE2-3	airline pilots	2 Turkish Airlines pilots	2
EQUI-5	in Lebanon	in Lebanon	2
EQUI-5	kidnap	kidnap	1
EQUI-5	Gunmen	Gunmen	1
EQUI-5	kills	kills	1
SPE1-4	5	up to six	1
SIMI-2	U.S. drone strike	Pakistan drone strike	3
EQUI-5	push	pushes	1
EQUI-5	Syrian troops	Syrian army	2
SPE1-4	into strategic rebelheld town	on rebel-held town	3
EQUI-5	Bangkok shutdown	Bangkok ` shutdown '	2
SPE1-4	Thai opposition protesters	Thai protesters	2
EQUI-5	begin	launch	1
EQUI-5	Hails	Welcomes	1
EQUI-5	France	France	1
EQUI-5	after U.S.-Russia Deal	US-Russia Deal	2
SPE1-4	on Syria Weapons	on Syria	2
EQUI-5	Crushed to Death	dead	1
EQUI-5	in Ivory Coast Stampede	in Ivory Coast stampede	4
SPE2-4	About 60	61	1
SPE1-4	against student gunman	against student	2
EQUI-5	Discipline	Discipline	1
EQUI-5	thought	thought	1
EQUI-5	Clinton	Clinton	1
EQUI-5	to testify	to testify	2
EQUI-5	on Benghazi attack	on Benghazi attack	3
SPE1-4	's custom-made wheelchair	's wheelchair	2
SPE1-4	English Channel swimmer	Channel swimmer	2
EQUI-5	snatch	steal	1
EQUI-5	Thieves	Thieves	1
EQUI-5	Kurdish rebels	Kurdish rebels	2
EQUI-5	from Turkey	from Turkey	2
EQUI-5	to withdraw	to withdraw	2
SPE1-4	Iranian president	Iranian minister	2
SIMI-3	for new nuclear talks	for failed nuke talks	4
REL-3	Mandela	Mandela movie	1
EQUI-5	pays tribute	pay tribute	2
EQUI-5	to Nelson Mandela	to Mandela	2
SIMI-3	Queen	US presidents	1
SIMI-3	11	seven	1
EQUI-5	Iraq violence	Iraq violence	2
EQUI-5	kills	kills	1
REL-1	US , UK chemical arms claims	US	1
EQUI-5	Syria	Syria	1
REL-2	US , UK chemical arms claims	chemical weapons	2
EQUI-5	at reporters ' dinner	during press dinner	3
EQUI-5	jokes	pokes fun at	1
EQUI-5	Obama	Obama	1
SIMI-4	21	20	1
EQUI-5	kill	kill	1
SIMI-2	in Niger	near Syrian border	2
SIMI-3	in suicide attacks	Car bombs	2
REL-3	at Iran 's nuclear plant	into Iran nuclear deal	4
REL-2	in Pakistan	Pakistani police	2
SIMI-2	for March 11	for January 14	3
EQUI-5	News summary	News summary	2
SIMI-3	among 14 killed	Six dead	2
EQUI-5	Indonesia	Indonesia	1
EQUI-5	by Indonesia volcano eruption	in Indonesian volcanic eruption	4
EQUI-5	passes	passes	1
SIMI-2	Hawaii	US Senate	1
SIMI-4	gay marriage bill	gay workers bill	3
SPE1-4	0.4 % higher	higher	1
SIMI-2	Singapore stocks	Indian stocks	2
OPPO-4	close	open	1
EQUI-5	the Papers	the Papers	2
SIMI-3	Mar. 12 , 2013	June 25 , 2013	4
EQUI-5	Say	Say	1
EQUI-5	What	What	1
EQUI-5	Singapore stocks	Singapore stocks	2
SPE2-3	0.11 pct	0.54 pct higher	2
EQUI-5	end up	close	1
SIMI-4	Pakistani girls	Pakistani girl	2
EQUI-5	' girlfriend Reeva Steenkamp	Steenkamp	1
EQUI-5	of Oscar Pistorius	Oscar Pistorius	2
EQUI-5	over Syria	for Syria	2
EQUI-5	's chemical weapons	's chemical weapons	3
REL-3	Egypt	Egypt army	1
EQUI-5	rescued	rescued	1
SPE2-3	off Waterford , Dublin coasts	in Dublin Bay	3
SIMI-3	Ten	Six	1
REL-2	Senior Pakistani Taliban commander	Pakistan Shi'ites	2
EQUI-5	rises	rises	1
SIMI-3	from west Chinas violence	from NE China fire	4
SIMI-2	to 35	to 112	2
EQUI-5	Death toll	Death toll	2
REL-2	South Korean soldiers	to South	2
EQUI-5	into North	North Korea	2
EQUI-5	meets	to meet	1
EQUI-5	Mandela family	Mandela family	2
EQUI-5	in hospital	hospital	1
EQUI-5	Obama	Obamas	1
OPPO-4	down	up	1
EQUI-5	dollar	dollar	1
SIMI-3	8 paise	22 paise	2
EQUI-5	Rupee	Rupee	1
EQUI-5	in early trade	in early trade	3
EQUI-5	vs	against	1
OPPO-4	open	close	1
EQUI-5	Indian stocks	Indian stocks	2
EQUI-5	lower	lower	1
EQUI-5	as Bangladesh building toll	as Bangladesh building toll	4
EQUI-5	arrested	arrested	1
SIMI-3	to 352	372	1
EQUI-5	rises	reaches	1
SPE2-2	Four	Owner	1
REL-3	Pakistani soldier	Pakistani military post	2
SPE1-3	kill	raid	1
EQUI-5	Indian troops	Indian troops	2
EQUI-5	Brazilian leader	Brazil leader	2
REL-1	crisis talks	reform vote	2
REL-3	US	US House	1
EQUI-5	in attacks	in attacks	2
EQUI-5	in Iraq	across Iraq	2
EQUI-5	killed	killed	1
SIMI-2	7	27	1
EQUI-5	injured	injured	1
SIMI-2	25	12	1
EQUI-5	in NW Pakistan	in NW Pakista	3
SIMI-2	12	6	1
SPE1-4	in bomb blast	in blast	2
EQUI-5	killed	killed	1
SIMI-2	Turkish police	British police	2
REL-3	Syria opposition vote	Syrian opposition	2
SPE1-4	peace talks	for talks	2
EQUI-5	kills	kills	1
SIMI-2	Syria car bomb	Sinai car bomb	3
SPE2-2	at least 12	at least 10 Egyptian soldiers	3
EQUI-5	hits	rises	1
SIMI-2	359	to 72	1
SPE1-4	Bangladesh building collapse death toll	Indian building collapse death toll	5
SIMI-3	in Afghanistan	in NW Pakistan	2
EQUI-5	killed	killed	1
SIMI-3	in `` insider '' attack	in bomb attack	3
SPE1-2	Two U.S. soldiers	8 soldiers	2
EQUI-5	Blast	Blast	1
EQUI-5	kills	kills	1
SPE1-3	10 young girls	nine	1
SIMI-3	in eastern Afghanistan	in southern Afghanistan	3
EQUI-5	at sea	at sea	2
SIMI-3	could end up	to destroy	2
SPE2-4	Syria 's chemical weapons	Syria chemical weapon stockpile	4
EQUI-5	in Pakistan	in Pakistan	2
EQUI-5	Gunmen	Gunmen	1
EQUI-5	kill	kill	1
SPE2-3	female politician	5 female teachers	2
EQUI-5	Ready	ready	1
EQUI-5	surgery	surgery	1
EQUI-5	Nelson Mandela	Nelson Mandela	2
EQUI-5	undergoes	undergoes	1
EQUI-5	China	China	1
EQUI-5	Dzhokhar Tsarnaev	Dzhokhar Tsarnaev	2
SPE2-4	to Boston bombing charges	in Boston Marathon bombing	4
REL-3	pleads not guilty	charged	1
SPE1-4	P.G. police	Police	1
EQUI-5	seeking	seek	1
REL-3	Egyptian army	Egypt 's Morsi	2
EQUI-5	Saturday 27th April	Saturday 27th April	3
EQUI-5	Cryptic crossword	Quiz crossword	2
EQUI-5	of breast cancer	about breast cancer	3
SPE2-3	Angelina Jolie	Angelina Jolie and the complex truth	2
SIMI-4	from Israeli prison	in Israel jails	3
SPE2-3	26 Palestinian prisoners	Palestinian prisoner	2
SPE1-3	evacuation of 5,000	mop-up operations	2
EQUI-5	near Damascus	near Damascus	2
REL-3	Syria regime	Syria army	2
EQUI-5	killed	Killed	1
SIMI-3	Twelve	Five	1
SIMI-3	raid	in Blasts	1
EQUI-5	to Snowden	to Snowden	2
EQUI-5	asylum	asylum	1
EQUI-5	offer	would grant	1
SIMI-2	Nicaragua , Venezuela	Bolivia	1
SIMI-1	after Alabama school bus shooting	in middle school shooting	4
EQUI-5	injured	injured	1
SIMI-2	50	138	1
EQUI-5	killed	killed	1
SIMI-4	5	3	1
SIMI-2	in Pakistan blast	in Boston blasts	3
EQUI-5	to strengthen	to strengthen	2
EQUI-5	occupied Palestinian territory	occupied Palestinian territory	3
EQUI-5	Palestinians	Palestinians	1
EQUI-5	on peace talks	on peace talks	3
EQUI-5	coordinate	coordinated	1
REL-2	Palestinians , Jordan	PA	1
SPE1-3	5	at least ten	1
EQUI-5	in Pakistan	in Pakistan	2
EQUI-5	kills	kills	1
REL-3	to dispute	cop on	2
SPE2-3	murder charge	seven attempted murder charges	2
SPE1-4	` Blade Runner ' Pistorius	Pistorius	1
SPE2-3	president	Former New Mexico Gov. Richardson	1
REL-3	Mexico	Former New Mexico Gov. Richardson	1
EQUI-5	killed	killed	1
EQUI-5	in clashes	in clashes	2
SPE2-2	Four	Student	1
SPE2-2	across Egypt	at Cairo 's Islamic university	2
SPE2-3	Afghan police 5 Taliban fighters	5 Taliban , 5 Afghan police	5
EQUI-5	kill	killed	1
SIMI-3	of Its Chemical Weapons Stockpile	Chemical Weapons	2
REL-2	Mixed reactions	legalizes	1
EQUI-5	to NZ same-sex marriage	New Zealand same-sex marriage	4
SIMI-2	Somalia 's Shebab	Syrian rebels	2
EQUI-5	claims	claim	1
EQUI-5	responsibility	responsibility	1
EQUI-5	Glasgow Helicopter Crash	Glasgow Helicopter Crash	3
REL-3	Braces	issues red alert	1
EQUI-5	India	India	1
SPE2-4	for Massive Cyclone	for cyclone Phailin	3
EQUI-5	Many	Many	1
EQUI-5	killed	killed	1
EQUI-5	Singapore shares	Singapore shares	2
EQUI-5	open	open	1
SIMI-4	on Friday	on Thursday	2
OPPO-4	lower	higher	1
SIMI-2	11 Dead	kill 89	2
SPE1-4	Northwest China	in China	2
SIMI-4	Two Earthquakes	Twin quakes	2
EQUI-5	to pro-Morsi protests	after pro-Morsi protest	3
REL-3	Egypt ministry	Egypt	1
EQUI-5	Kenyan forces	Kenyan forces	2
EQUI-5	caused	caused	1
EQUI-5	mall collapse	mall collapse	2
SIMI-4	500	to 580	1
SPE2-4	passes	climbs	1
EQUI-5	death toll	death toll	2
EQUI-5	Bangladesh building disaster	Bangladesh building collapse	3
EQUI-5	South Africa	South Africa	2
REL-3	taken	remains	1
EQUI-5	's Mandela	Mandela	1
EQUI-5	to hospital	in hospital	2
EQUI-5	drag	drag	1
EQUI-5	stocks	stocks	1
EQUI-5	lower	lower	1
EQUI-5	Weak earnings	Weak earnings	2
EQUI-5	Liquid ammonia leak	Liquid ammonia leak	3
