EQUI-5	at 91	aged 91	2
EQUI-5	in Shanghai	in Shanghai	2
SPE1-4	15	at least 15	1
EQUI-5	kills	kills	1
SPE2-4	amid new sexting scandal	latest online sex scandal	4
EQUI-5	Weiner	Weiner	1
EQUI-5	defects	defects	1
EQUI-5	Syria military police chief	Syria military police chief	4
SIMI-2	to opposition	to rebels	2
EQUI-5	in Belgian coach crash	in Belgian bus crash	4
EQUI-5	Five killed	among 5 dead	2
EQUI-5	Swiss tourist	Swiss tourist	2
EQUI-5	gang-raped	gang raped	1
EQUI-5	in India	in India	2
EQUI-5	strike	launches	1
EQUI-5	Israel planes	Israel airstrike	2
EQUI-5	inside Syria	into Syria	2
EQUI-5	to change	to changes	2
EQUI-5	at BoE	at Bank of England	2
EQUI-5	high bar	high bar	2
EQUI-5	Carney	Carney	1
EQUI-5	sets	sets	1
EQUI-5	kill	kill	1
EQUI-5	Gunmen	Gunmen	1
SPE1-4	in northern Pakistan	in Pakistan	2
SPE2-4	10 foreign tourists	11 foreign climbers	3
EQUI-5	Doctor Who	's Doctor Who	2
EQUI-5	Matt Smith	Matt Smith	2
EQUI-5	to leave	quits	1
EQUI-5	China Yuan	China yuan	2
SIMI-4	to 6.168	to 6.1696	2
SIMI-3	Monday	Thursday	1
EQUI-5	Strengthens	strengthens	1
EQUI-5	against USD	against USD	2
EQUI-5	Ex-first lady Barbara Bush	Former first lady Barbara Bush	4
EQUI-5	leaves	leaves	1
SPE1-4	Texas hospital	hospital	1
EQUI-5	11	Eleven	1
EQUI-5	killed	killed	1
EQUI-5	in Chinese police station attack	in China police station attack	5
EQUI-5	50	50	1
EQUI-5	killed	killed	1
EQUI-5	crashes	crashes	1
SPE2-4	in Russia	in Russian city of Kazan	2
EQUI-5	Boeing airliner	Boeing airliner	2
EQUI-5	as New York mayor	as New York mayor	4
EQUI-5	succeeding	succeeding	1
EQUI-5	De Blasio	Bill De Blasio	2
EQUI-5	sworn in	sworn in	2
EQUI-5	Bloomberg	Michael Bloomberg	1
EQUI-5	from jail	from jail	2
EQUI-5	Pussy Riot member Alyokhina	Pussy Riot member Maria Alyokhina	4
EQUI-5	released	freed	1
EQUI-5	at San Francisco airport	at San Francisco airport	4
EQUI-5	crash lands	crash lands	2
SPE1-4	Asiana jet	Plane	1
EQUI-5	California wildfire	California wildfire	2
EQUI-5	as firefighters	fire crews	2
SIMI-4	labor	making progress	1
EQUI-5	hospitalized	hospitalised	1
EQUI-5	Mandela	Mandela	1
EQUI-5	army headquarters	army headquarters	2
EQUI-5	break into	storm	1
EQUI-5	Thai protesters	Thai protesters	2
SPE1-4	Egypt 's main opposition	Egypt opposition	2
SPE1-3	rejects	mulls response	1
EQUI-5	president 's call for dialogue	to Morsi dialogue call	4
EQUI-5	6.8 %	6.8 %	2
EQUI-5	starts up	Starts Up	2
EQUI-5	Housing in May	May Housing	2
EQUI-5	assumes	to Take Over	1
EQUI-5	's Castro	's Castro	2
EQUI-5	Cuba	Cuba	1
EQUI-5	CELAC presidency	CELAC Presidency	2
EQUI-5	trapped	trapped	1
EQUI-5	in India building collapse	in India building collapse	4
SPE2-3	Dozens	20	1
EQUI-5	Cardinals	Cardinals	1
SPE2-4	Vatican	Sistine Chapel	1
EQUI-5	enter	enter	1
SPE1-4	for historic vote	to elect pope	3
EQUI-5	for speeding	for speeding	2
EQUI-5	Zimmerman	Zimmerman	1
EQUI-5	in Texas	in Texas	2
EQUI-5	stopped	pulled over	1
EQUI-5	with warning	given warning	2
EQUI-5	unveils	unveils	1
EQUI-5	to Pacific	to Pacific	2
EQUI-5	$ 30 billion oil link	$ 25bn oil link	4
EQUI-5	Russia	Russia	1
EQUI-5	hits	hits	1
SPE2-4	Pakistan	SW Pakistan	1
SIMI-4	7.2-magnitude quake	7.7-magnitude earthquake	2
SIMI-4	zips	passes	1
SPE1-3	between Earth and satellites	Earth in fly-by	3
EQUI-5	Asteroid	Asteroid	1
EQUI-5	Mugabe	Mugabe	1
EQUI-5	declared	declared	1
EQUI-5	of disputed elections	in disputed vote	3
EQUI-5	winner	winner	1
SPE2-4	Muslim Brotherhood	Muslim Brotherhood ` activities '	2
EQUI-5	bans	bans	1
EQUI-5	Egyptian court	Egypt court	2
EQUI-5	by the Spokesperson	by the spokesperson	3
EQUI-5	in Iraq	in Iraq	2
SIMI-4	on the latest spate	on the resumption	3
SPE2-4	of High Representative Catherine Ashton	of the EU High Representative , Catherine Ashton	5
SPE2-4	of attacks	of executions	2
EQUI-5	Statement	Statement	1
EQUI-5	agains NSA leaker	against Snowden over leaks	3
EQUI-5	files	files	1
EQUI-5	espionage charges	espionage charges	2
EQUI-5	U.S.	US	1
EQUI-5	Chinese general	Chinese general	2
EQUI-5	's son	's son	2
EQUI-5	gets	gets	1
EQUI-5	10 years jail	10 years ' jail	3
SPE2-4	for rape	for gang-rape	2
EQUI-5	Moderate earthquake	Moderate earthquake	2
EQUI-5	jolts	hits	1
SIMI-3	NW Pakistan	southern Pakistan	2
EQUI-5	on Morsi Supporters	on Mohamed Morsi supporters	3
EQUI-5	Backs	backs	1
EQUI-5	Iraq	Iraq	1
EQUI-5	Egypt Crackdown	Egypt crackdown	2
EQUI-5	Hrithik Roshan , wife Sussanne	Hrithik Roshan , Sussanne	4
EQUI-5	part ways	to divorce	2
SIMI-1	in Russia plane crash	in Italy coach crash	4
EQUI-5	rises	rises	1
EQUI-5	Death toll	Death toll	2
EQUI-5	Suicide bomber	Suicide bomber	2
SIMI-4	hits	strikes	1
SIMI-2	in Iraq	in Syria	2
SPE2-3	in Presidential Election	Mali Presidential Election	3
SPE2-4	in Pak	in NW Pakistan	2
EQUI-5	against US drone strikes	in U.S. drone strike	4
SIMI-4	Suicide bomber	Suicide bombers	2
EQUI-5	in Afghanistan	in Afghanistan	2
SPE1-4	kills	attack	1
EQUI-5	at US base	US base	2
SPE2-2	iPhone	iPhone 4 imports	1
REL-3	Apple revenue	for Samsung	2
EQUI-5	killed	killed	1
SIMI-3	23	10	1
SPE1-4	in Iraq car bombings	in Iraq bomb attack	4
EQUI-5	survives	survives	1
SIMI-2	Egypt minister	Syrian prime minister	2
EQUI-5	assassination attempt	assassination attempt	2
EQUI-5	's execution	executed	1
SIMI-4	over Jamaat leader	Bangladesh Islamist leader	3
REL-4	in Bangladesh clashes over Jamaat leader	Bangladesh Islamist leader	3
SIMI-3	540	1,000	1
SPE1-4	hits	passes	1
EQUI-5	Bangladesh building collapse death toll	Bangladesh building collapse death toll	5
SPE2-3	China	China and Taiwan	1
SPE1-3	to resume	hold	1
SPE1-2	US investment talks	historic talks	2
EQUI-5	kills	kills	1
SPE1-1	soldiers	16	1
SIMI-2	Yemen suicide bombing	Female suicide bomber	3
EQUI-5	fire	fire	1
EQUI-5	protesters	at protesters	1
SIMI-2	in Tunis	in Cairo	2
EQUI-5	tear gas	tear gas	2
EQUI-5	Police	Police	1
EQUI-5	Tokyo 2020 Olympic Games	in 2020 Tokyo Olympics	4
EQUI-5	Nelson Mandela	Nelson Mandela	2
OPPO-4	taken	released	1
OPPO-4	to hospital	from hospital	2
SPE2-4	of Abu Qatada	radical cleric Abu Qatada	3
EQUI-5	to deport	to deport	2
EQUI-5	Britain	Britain	1
SPE2-4	as Thais Protest	Thai protest day	3
SPE2-4	Shots , Explosions	Gunshots , explosions	3
EQUI-5	North Korea	North Korea	2
EQUI-5	in History	in History	2
EQUI-5	Today	Today	1
SIMI-3	April 23	Jan. 21	2
REL-2	of Talibanisation	About Israeli Airstrikes	2
EQUI-5	in Syria	in Syria	2
SPE2-2	Iran	Russia , China	1
SPE1-4	in Colo. home	in US home	3
SPE2-3	3 more dead	4 dead	2
EQUI-5	Police	after police	1
SPE1-3	kill	standoff	1
EQUI-5	gunman	with gunman	1
EQUI-5	Fight	to fight	1
REL-3	Islamist Tactics	northern Islamist militants	2
REL-3	for Mali Town	Mali army	2
REL-3	for Syrian Chemical Weapons Transport	Syria Chemical Weapons	3
EQUI-5	killed	killed	1
EQUI-5	wounded	wounded	1
EQUI-5	in Iraq	in Iraq	2
SIMI-3	2	15	1
SIMI-2	11	90	1
SPE2-4	in attacks	in fresh attacks	2
EQUI-5	for war crimes	on war crimes	3
SIMI-1	first lawmaker	British PM	2
REL-2	Police	Politicians	1
SPE1-2	in Belfast flag protests	in flag violence talks	4
OPPO-4	S. Korea	North Korea	2
EQUI-5	proposes	proposes	1
SPE1-2	` final ' N. Korea talks	high-level talks	2
EQUI-5	kill	Kill	1
REL-3	Pakistani	in Pakistan	1
EQUI-5	Gunmen	Gunmen	1
SIMI-4	9 foreign tourists	11 Foreign Tourists	3
EQUI-5	Palestinians	Palestinians	1
EQUI-5	in Bangladesh protest	in Bangladesh Protest	3
EQUI-5	die	Killed	1
SIMI-2	32	1	1
EQUI-5	amid protests	on protesters	2
EQUI-5	Google	Google	1
SPE2-4	on gay rights	gay marriage	2
EQUI-5	Syria	in Syria	1
SPE2-4	strikes	Air strikes	1
EQUI-5	The San Francisco plane crash	in San Francisco air crash	5
SIMI-2	X'mas cruise passengers	Missing cruise passenger	3
SIMI-3	Wednesday	Friday	1
EQUI-5	close	close	1
EQUI-5	Chinese shares	Chinese shares	2
OPPO-4	lower	higher	1
EQUI-5	Calif man	Calif. man	2
EQUI-5	not guilty	not guilty	2
SIMI-2	in girl kidnap case	in terrorism case	3
EQUI-5	pleads	pleads	1
SIMI-2	Dec. 4	Jan. 24	2
EQUI-5	close	close	1
OPPO-4	higher	lower	1
EQUI-5	China stock index futures	China stock index futures	4
SPE2-4	Palestinians	Two Palestinians	1
EQUI-5	in Gaza	on Gaza	2
SPE2-3	by Israeli fire	in an Israeli Air Strike	3
SPE2-3	hit	Killed	1
SIMI-2	in south China road accident	in Philippine road accident	4
SIMI-2	7	20	1
SIMI-2	3	44	1
EQUI-5	injured	injured	1
EQUI-5	killed	killed	1
SPE1-4	About Boston Marathon News	of Boston Marathon	3
SIMI-1	Books	Report	1
REL-3	killed	trapped	1
SIMI-2	Motorists	Cars	1
SIMI-4	after Japanese tunnel collapses	in tunnel collapse outside Tokyo	4
REL-3	Friends of Syria	Syria talks	2
EQUI-5	rebels	to rebels	1
SIMI-3	on arming	military aid	2
REL-3	talks	Syria talks	1
EQUI-5	clash with	clash with	2
EQUI-5	at Jantar Mantar	at Jantar Mantar	3
EQUI-5	police	police	1
SPE1-4	ABVP protesters	Protesters	1
EQUI-5	charged	charged	1
SPE1-4	with terrorism offences	with terrorism	2
SPE2-2	Two men	Saudi-born Nigerian	2
REL-3	mostly foreigners	Briton	1
EQUI-5	killed	among dead	1
EQUI-5	in Kabul suicide attack	in Kabul suicide attack	4
SPE2-1	Up to 21	Briton	1
SIMI-2	Tokyo shares	Singapore stocks	2
SIMI-2	0.88 pc	0.44 pct	2
EQUI-5	close	close	1
EQUI-5	lower	lower	1
SIMI-2	U. S	Philippines	1
EQUI-5	strikes	strikes	1
SIMI-3	4.1 magnitude quake	7.2 magnitude earthquake	3
REL-3	official	ministry	1
SIMI-3	35 militants	12 militants	2
EQUI-5	killed	killed	1
EQUI-5	in Afghan raids	in Afghan raids	3
EQUI-5	's Hugo Chavez	Hugo Chavez	2
REL-2	Venezuela	Venezuelan officials	1
EQUI-5	The Note	The Note	2
EQUI-5	's Must-Reads	's Must-Reads	2
SIMI-4	for Monday	for Tuesday	2
SIMI-3	November 25 , 2013	October 8 , 2013	4
SIMI-4	at political impasse	political crisis	2
EQUI-5	North	North Korea	1
EQUI-5	Fired	launches	1
SPE2-4	Missiles	short-range missiles	1
EQUI-5	in Afghanistan	in Afghanistan	2
SPE1-3	killed	attacks	1
SPE1-3	38 Taliban militants	Taliban	1
REL-2	economic traps	economic growth	2
REL-2	two Afghan kids	in Afghanistan	2
EQUI-5	kills	dies	1
REL-3	Nato airstrike	Nato solider	2
SIMI-3	pledges	support	1
EQUI-5	in Mali	in Mali	2
SIMI-4	France	Most French	1
SIMI-3	military aid	military operation	2
SPE2-3	in debt ceiling talks	to US debt ceiling deal	4
SPE1-3	Reid	Senate leaders	1
EQUI-5	jolts	jolts	1
SIMI-3	6.2 magnitude quake	4.3-magnitude earthquake	2
SIMI-2	Sarangani	SW China	1
REL-3	Obama	U.S.	1
EQUI-5	has been captured	captures	1
EQUI-5	US	US	1
EQUI-5	al-Qaeda leader	al-Qaeda leader	2
SPE1-3	Ukrainian Prime Minister Azarov and entire government	Ukrainian officials	2
EQUI-5	George Zimmerman	after Zimmerman	2
EQUI-5	found not guilty	acquitted	1
EQUI-5	of Trayvon Martin murder	of Trayvon Martin murder	4
EQUI-5	of shutdown	shutdown	1
REL-4	US government	Obama	1
REL-3	Obama economic tour	Obama	1
SIMI-1	France	Arab League	1
EQUI-5	on Syria	on Syria	2
EQUI-5	Welcomes	welcomes	1
EQUI-5	US-Russia Deal	US-Russian deal	2
EQUI-5	puts	puts	1
EQUI-5	Syria strike	Syria strike	2
EQUI-5	Obama	Obama	1
EQUI-5	on hold	on hold	2
SPE1-4	ailing Nadal	Rafa Nadal	2
EQUI-5	Australian Open	Australian Open	2
EQUI-5	to miss	to miss	2
EQUI-5	Egyptian court	Egypt court	2
EQUI-5	Mubarak	of Mubarak	1
EQUI-5	's release	release	1
SPE2-3	considers	orders	1
EQUI-5	to Marry	Plans To Get Married	2
EQUI-5	Van der Sloot	Joran Van Der Sloots	3
SPE2-4	in Prison	In Peru Prison	2
EQUI-5	to plead	to Plead	2
EQUI-5	Jesse Jackson Jr. and wife	Jesse Jackson Jr. , Wife	5
EQUI-5	guilty	Guilty	1
EQUI-5	to fraud	to Fraud	2
SPE1-4	BBC veteran Hall	Stuart Hall	2
EQUI-5	child sex abuse	Sex Assaults On Children	3
EQUI-5	admits	Admits	1
EQUI-5	to watch	to watch	2
SIMI-3	on Monday	on Thursday	2
EQUI-5	Stocks	Stocks	1
EQUI-5	at close	at close	2
EQUI-5	Queen Beatrix	Queen Beatrix	2
EQUI-5	to abdicate	abdicates	1
EQUI-5	for son	in favor of son	2
EQUI-5	of The Netherlands	of the Netherlands	3
EQUI-5	Philadelphia building	Philadelphia building	2
EQUI-5	collapses	collapses	1
SPE1-4	8-10 people	of people	2
SIMI-4	may be trapped	trapped	1
EQUI-5	sets off	set	1
REL-3	gun control debate	on gun control bill	3
EQUI-5	U.S. Senate	U.S. Senate	2
EQUI-5	immune system	human immunity	2
EQUI-5	Red grapes and blueberries	Red grapes , blueberries	4
EQUI-5	boost	boost	1
EQUI-5	Buys	to acquire	1
SPE1-3	Cloud-Based , Networked Firewall Specialist Stonesoft	firewall Stonesoft	2
EQUI-5	For $ 389M	for $ 389 million	3
SPE1-4	Intel 's McAfee	McAfee	1
EQUI-5	Alleged cop killer	Alleged cop killer	3
EQUI-5	from shot	from gunshot	2
EQUI-5	died	died	1
EQUI-5	Musharraf	Musharraf	1
EQUI-5	arrested	arrested	1
REL-2	in Lal Masjid case	in Pakistan	2
SPE1-4	test-fires	launches	1
EQUI-5	North Korea	North Korea	2
EQUI-5	short-range missiles	short-range missiles	2
EQUI-5	Indian stocks	Indian stocks	2
SIMI-3	flat	lower	1
EQUI-5	open	open	1
EQUI-5	talks	talks	1
SPE1-4	resume	begin	1
EQUI-5	Israelis , Palestinians	Israelis , Palestinians	3
EQUI-5	in UK crash	in British crash	3
EQUI-5	killed	killed	1
SPE1-4	Four U.S. Air Force helicopter crew members	US Air Force helicopter crew	5
SIMI-4	Australian senator	Australian lawmaker	2
EQUI-5	Malaysia	Malaysia	1
EQUI-5	at airport	at airport	2
EQUI-5	detains	detains	1
EQUI-5	as horse meat scandal	horsemeat scandal	2
EQUI-5	bombs	bombs	1
SPE1-4	at Great Barrier Reef	near Australia 's Great Barrier Reef	4
EQUI-5	dumps	jettisons	1
SPE2-4	U.S.	U.S. military	1
SIMI-4	in Texas wind farm	in Texas wind farm project	4
EQUI-5	Google	Google	1
EQUI-5	invests	invests	1
EQUI-5	$ 200 million	200 million USD	3
EQUI-5	Preston and England legend Tom Finney	Former England great Tom Finney	5
EQUI-5	dies	dies	1
EQUI-5	at 91	at 91	2
SIMI-4	Roadside bombs	Roadside bomb	2
EQUI-5	in Afghanistan	in Afghanistan	2
SPE2-3	5	3 policemen	1
EQUI-5	kill	kills	1
EQUI-5	in Pakistan	in Pakistan	2
EQUI-5	Kill	kill	1
EQUI-5	Gunmen	Gunmen	1
SPE2-4	11 Foreign Tourists	11 foreign climbers	3
EQUI-5	Demolition work	Demolition work	2
EQUI-5	begins	to begin	1
SPE1-4	on Don Valley Stadium	at stadium	2
EQUI-5	to step down	to step down	3
EQUI-5	Chairman	Chairman	1
SPE2-4	of easyJet	of British no-frills airline easyJet	2
EQUI-5	in Afghan Insider Attack	in Afghan ` insider attack '	4
SPE1-3	US Troops	NATO troops	2
EQUI-5	Killed	killed	1
SIMI-4	nets	hits	1
EQUI-5	Messi	Messi	1
SPE1-4	300th , 301st goals	300th Barcelona goal	3
SPE2-4	in Barcelona win	in comeback win	3
EQUI-5	shot dead	slain	1
SPE2-4	Tunisian opposition politician	Tunisia opposition leader	3
EQUI-5	Whistleblower Edward Snowden	NSA whistleblower Edward Snowden	3
EQUI-5	to Moscow	to Moscow	2
EQUI-5	flies	on flight	1
REL-4	in Afghanistan	in Afghan attack	2
EQUI-5	killed	killed	1
SIMI-4	Two NATO soldiers	NATO soldier	2
EQUI-5	$ 250 Million	$ 250 Million	3
EQUI-5	Washington Post	For The Washington Post	2
SIMI-4	Bets	Pays	1
EQUI-5	Jeff Bezos	Jeff Bezos	2
SPE2-4	Purge	Purge of Kim uncle	1
EQUI-5	sends	sends	1
EQUI-5	's elite	's elite	2
EQUI-5	to North Korea	to North Korea	3
EQUI-5	chilling message	chilling message	2
SPE1-3	of Christmas Day flooding	more flooding	2
SIMI-4	Heavy rain	Fresh rain	2
SPE2-3	raises threat	brings	1
EQUI-5	begin	start	1
EQUI-5	Iran nuke talks	Iran nuclear talks	3
EQUI-5	for $ 250 million	for $ 250-M	3
EQUI-5	's Bezos	's Bezos	2
EQUI-5	Amazon	Amazon	1
EQUI-5	to buy	buys	1
EQUI-5	the Washington Post	Washington Post	2
EQUI-5	to retire	Retires	1
EQUI-5	David Beckham	David Beckham	2
EQUI-5	Libya	Libya	1
SPE1-4	abruptly closes	closes	1
EQUI-5	its borders	borders	1
EQUI-5	hurt	hurt	1
EQUI-5	Meteorite	Meteorite	1
SPE2-3	more than 500 people	400	1
EQUI-5	central Russia	central Russia	2
EQUI-5	hits	hits	1
EQUI-5	killed	killed	1
SPE2-3	in fighting in northern Syria	in Syrian air strike	4
SPE1-3	123	Many	1
SIMI-4	Muslim Brotherhood assets	Muslim Brotherhood funds	3
EQUI-5	Egypt	Egypt	1
EQUI-5	freezes	freezes	1
SPE1-4	as new Australian PM	As Australia PM	3
EQUI-5	sworn in	Sworn In	2
EQUI-5	Tony Abbott	Tony Abbott	2
EQUI-5	meets	meets	1
SPE1-4	Venezuela assembly	Assembly	1
SPE1-4	amid Chavez health crisis	amid Chavez crisis	3
SIMI-3	protest	defiant	1
REL-3	in Egypt	in face of Egypt govt threat	2
EQUI-5	Morsi supporters	Morsi backers	2
EQUI-5	hits	hits	1
SPE1-4	fresh record high	fresh record	2
EQUI-5	Eurozone jobless	EU jobless	2
REL-3	Cash	on Cyprus banks	1
REL-3	Cypriots	on Cyprus banks	1
EQUI-5	of Banks	on Cyprus banks	2
REL-3	Try to Get	run	1
SPE1-3	Bailout Tax	Bailout terms	2
EQUI-5	knighthood	a knighthood	1
EQUI-5	deserves	deserves	1
EQUI-5	David Cameron	David Cameron	2
EQUI-5	Andy Murray	Andy Murray	2
EQUI-5	killed	dead	1
EQUI-5	Three Afghans	Three Afghans	2
SPE1-3	in suicide attack	in new blast	3
EQUI-5	Nelson Mandela	Mandela	1
EQUI-5	for Tests	for tests	2
EQUI-5	in Hospital	in hospital	2
EQUI-5	Vinnie Jones	Vinnie Jones	2
SPE2-4	cancer battle new	he has skin cancer	3
EQUI-5	reveals	reveals	1
EQUI-5	violate	violate	1
EQUI-5	Pakistan	Pakistan	1
SPE2-4	US drones	US drone strikes	2
EQUI-5	's sovereignty	's sovereignty	2
EQUI-5	UN	UN	1
SPE2-4	trader	rogue trader	1
EQUI-5	asked	asked	1
EQUI-5	with minister	with minister	2
EQUI-5	Oil firm	Oil firm	2
EQUI-5	about meeting	about meeting	2
EQUI-5	South Africa	South Africa	2
SIMI-4	Mistake	possible ` mistake '	1
REL-3	Over ` Schizophrenic ' Mandela Signer	at Mandela memorial	3
EQUI-5	Admits	admits	1
SIMI-3	Over ` Schizophrenic ' Mandela Signer	over deaf signer	3
EQUI-5	on third day	on third day	3
SPE1-4	US stocks	Stocks	1
SPE2-4	of shutdown	of government shutdown	2
EQUI-5	tumble	fall	1
SPE2-4	in Afghanistan attack	in Afghan ` insider attack '	3
EQUI-5	killed	killed	1
SPE1-3	NATO 3 troops	NATO troops	2
EQUI-5	to Attend	to attend	2
SPE2-3	Syria Regime	Syria , opposition	2
EQUI-5	Agrees	agree	1
EQUI-5	Peace Conference	peace conference	2
EQUI-5	lands	lands	1
SPE2-4	as Boeing 777 jet crash	Asiana Air Boeing 777 crash	5
EQUI-5	at San Francisco airport	at San Francisco airport	4
EQUI-5	Delhi gang rape victim	Delhi gang rape victim	4
REL-2	dies	flown	1
EQUI-5	in Singapore hospital	to Singapore hospital	3
EQUI-5	to Review	to review	2
EQUI-5	Ban Ki-moon	Ban	1
EQUI-5	Syria Chemical Arms Accord	Syria chemical arms accord	4
REL-2	UN resolution	Germany	1
REL-3	Syria chemical arms	Syria chemical mission	3
SIMI-3	of terrorism charges	on non-terrorism charges	3
OPPO-4	acquitted	convicted	1
EQUI-5	NATO protesters	NATO protesters	2
EQUI-5	in Pakistan	Pakistan	1
SPE2-4	over Syria action	on Syria military action	3
SIMI-2	Obama	Cameron	1
EQUI-5	Syria opposition	Syria opposition	2
EQUI-5	talks	to talks	1
SIMI-4	Anti-government protesters	Ukraine protesters	2
REL-3	the streets of Kyiv	Lenin statue	2
SIMI-3	storm	topple	1
SIMI-2	three	seven	1
EQUI-5	US drone strike	US drone strike	3
SPE2-4	in northwest Pakistan	in North Waziristan	3
EQUI-5	kills	kills	1
SIMI-2	to 35 Years	for 10 years	3
REL-4	Sentenced	jailed	1
EQUI-5	kills	kills	1
SPE2-4	's south	's Volgograd	2
EQUI-5	in Russia	in Russia	2
SIMI-4	13	16	1
EQUI-5	Suicide bomber	Suicide bomber	2
EQUI-5	Bangladesh building collapse death toll	Bangladesh building-collapse toll	3
SIMI-3	540	600	1
SIMI-4	hits	tops	1
EQUI-5	Nelson Mandela	Nelson Mandela	2
SIMI-2	Oct. 14	March 12	2
EQUI-5	Hushen 300 Index	Hushen 300 Index	3
EQUI-5	closes	closes	1
EQUI-5	for first time	for first time	3
SPE1-4	's long-ruling coalition	's ruling coalition	3
EQUI-5	Malaysia	Malaysia	1
REL-4	to power	majority	1
SIMI-4	hangs on	wins	1
EQUI-5	19 hurt	19 hurt	2
