EQUI-5	at 91	aged 91	2
SPE2-4	in New Orleans shooting	in NOLA Mother 's Day shooting	4
EQUI-5	Malaysia	Malaysia	1
SPE1-4	May 5 as date	date	1
EQUI-5	sets	sets	1
SIMI-3	for closely contested election	for landmark elections	3
SPE1-4	from Calgary homes	From Canada Homes	3
EQUI-5	forces	Forces	1
EQUI-5	Floods	Flooding	1
EQUI-5	75,000	75,000	1
EQUI-5	Moscow vote	Moscow vote	2
SIMI-4	suggest	shows	1
EQUI-5	wins	wins	1
EQUI-5	Exit polls	Exit polls	2
EQUI-5	Putin ally	Putin ally	2
SPE2-4	Dhawan	Dhawan ton	1
SIMI-4	smashes	sets up	1
EQUI-5	over South Africa	over South Africa	3
EQUI-5	India to big win	India Trophy win	3
EQUI-5	kills	kills	1
SIMI-4	3 militants	4 militants	2
SPE1-4	Suspected US drone	U.S. drone	2
EQUI-5	in Pakistan	in Pakistan	2
REL-4	papacy	of Vatican	1
EQUI-5	with prayer	for Prayers	2
SPE2-4	Francis	Pope Francis	1
EQUI-5	's Sinai	's Sinai	2
EQUI-5	released	release	1
SPE2-4	Britons	two Britons	1
SIMI-4	after kidnapping	seized	1
EQUI-5	in Egypt	in Egypt	2
SIMI-4	European backlash	by European countries	2
SPE2-4	over settlement plan	over latest settlement plans	3
SIMI-4	faces	called to account	1
EQUI-5	Israel	Israel	1
EQUI-5	Allen	Allen	1
EQUI-5	's abuse claims	's abuse claims	3
EQUI-5	to Farrow	against Farrow	2
SIMI-3	responds	defends	1
EQUI-5	in Moscow	in Moscow	2
EQUI-5	Snowden	Edward Snowden	1
EQUI-5	's father	's father	2
SIMI-2	accelerate	expands	1
EQUI-5	Facebook earnings	Facebook profits	2
EQUI-5	jump	jump	1
EQUI-5	reach	reach	1
EQUI-5	Rogers , Videotron	Rogers , Videotron	3
SPE2-4	with network-sharing deal	network-sharing , spectrum deal	3
SPE2-2	Bangladesh Islamist execution	Bangladesh opposition leader	3
EQUI-5	upheld	executes	1
EQUI-5	on new Italian government	Italy new coalition government	4
EQUI-5	declared	Named	1
EQUI-5	tallest building in U.S.	Tallest US Building	3
SPE1-4	New World Trade Center	One World Trade Center	4
EQUI-5	Piers Morgan	Piers Morgan	2
EQUI-5	questioned	Interviewed	1
EQUI-5	by police	by Police	2
EQUI-5	Egypt Crackdown	Egypt crackdown	2
EQUI-5	Draws	sparks	1
SPE2-3	Condemnation	global outrage	1
EQUI-5	Philippines , rebels	Philippines and rebels	3
SPE2-4	reach wealth-sharing deal	reach ` wealth deal '	3
SPE2-4	Imran	Imran Khan	1
EQUI-5	from four NA seats	from four NA seats	4
EQUI-5	to contest	to contest	2
SPE1-4	Pro-Pak Taliban warlord	Taliban commander	2
EQUI-5	killed	killed	1
EQUI-5	in US drone strike	in US drone strike	4
EQUI-5	20	20	1
EQUI-5	kills	kills	1
SPE1-4	in northwest Syria	in northern Syria	3
EQUI-5	Car bomb	Car bomb	2
EQUI-5	sentenced	sentences	1
EQUI-5	for drug smuggling	for drug smuggling	3
EQUI-5	in Egypt	Egypt	1
EQUI-5	to death	to death	2
SPE2-3	Five foreigners	Pakistani amid 5	2
SPE2-4	on new constitution	on divisive constitution	3
EQUI-5	votes	vote	1
EQUI-5	Egypt	Egyptians	1
EQUI-5	of cancer	of cancer	2
EQUI-5	Fukushima disaster	Fukushima disaster	2
EQUI-5	who battled	who battled	2
EQUI-5	dies	dies	1
SPE2-3	Man	Former plant chief	1
SPE2-3	over alleged bribery	with accepting $ 3m bribe	3
SIMI-4	Nigeria lawmaker	Nigerian MP	2
EQUI-5	charged	charged	1
EQUI-5	to speak	to deliver statement	2
EQUI-5	on Syria	on Syria	2
EQUI-5	from White House	at White House	3
EQUI-5	Obama	Obama	1
SPE1-4	at 1:15 p.m. EDT	at 1:15 PM	3
EQUI-5	tallest building in US	Tallest US Building	3
SPE1-4	New World Trade Centre	One World Trade Center	4
EQUI-5	hits	hits	1
EQUI-5	Strong new quake	Powerful new earthquake	3
EQUI-5	shattered Pak region	shattered Pakistan region	3
EQUI-5	Fashion designer Lilly Pulitzer	Designer , Socialite Lilly Pulitzer	4
EQUI-5	dies	Dies	1
SIMI-4	Four dead	Five dead	2
SPE2-4	in Indonesia train accident	as Indonesia train collides with fuel truck	4
EQUI-5	wins	is crowned	1
EQUI-5	Miss New York	Miss New York	3
EQUI-5	Miss America crown	Miss America	2
SPE2-4	Austrian	Austrian man	1
REL-3	hoarding	are found	1
EQUI-5	56 stolen skulls	after 56 human skulls	3
SPE1-4	in home museum	at his home	3
SPE2-2	found	charged	1
EQUI-5	protest	protest	1
EQUI-5	Thousands	Thousands	1
EQUI-5	gay marriage	gay marriage	2
SPE1-4	China 's 1st Pilot Free Trade Zone	Shanghai Free Trade Zone	4
EQUI-5	Opens	begins operation	1
EQUI-5	Gas cylinder blast	Deadly Gas Cylinder Blast	3
SPE1-4	kills	Hits	1
EQUI-5	on Pakistan school bus	Pakistan School Bus	3
EQUI-5	Brazil	across Brazil	1
EQUI-5	Protests	Protests	1
REL-2	sweep	planned	1
SIMI-4	despite concession	despite concessions	2
EQUI-5	South Korean Workers	South Korean workers	3
SIMI-4	Start	set	1
EQUI-5	Joint Factory Zone	joint factory zone	3
EQUI-5	Leaving	to leave	1
EQUI-5	software guru John McAfee	software guru McAfee	3
EQUI-5	arrests	Held	1
EQUI-5	Guatemala	in Guatemala	1
EQUI-5	to tornado-ravaged Oklahoma	tornado hit Oklahoma	3
EQUI-5	travels	visits	1
EQUI-5	Obama	Obama	1
SIMI-4	in Central African Republic fighting	in Central African Republic after clashes	5
SPE2-3	Dozens dead	98 dead	2
EQUI-5	upgrades	upgrades	1
SIMI-4	Fitch	Moody 's	1
EQUI-5	Greek credit rating	Greek credit rating	3
EQUI-5	into Australian Open quarter-finals	to Australian Open quarterfinals	4
SIMI-4	cruises	to advance	1
EQUI-5	Ferrer	Ferrer	1
EQUI-5	sworn in	sworn in	2
EQUI-5	as Egypt interim president	as Egypt interim president	4
EQUI-5	Top judge Mansour	Justice Adly Mansour	3
SPE1-1	key Al-Shabaab recruiter , financier	Pair	1
SPE2-4	Kenyan police	Kenya By Anti-Terror Police	2
EQUI-5	arrest	Arrested	1
EQUI-5	explodes	explodes	1
EQUI-5	two people	2	1
EQUI-5	Bomb	Bomb	1
SPE2-4	at Greek shopping mall	at Athens shopping mall	4
EQUI-5	injured	wounded	1
EQUI-5	Three dead	3 dead	2
EQUI-5	in Maryland mall shooting	in Maryland mall shooting	4
EQUI-5	killed	killed	1
SIMI-4	7	6	1
REL-3	Vies	Wins	1
EQUI-5	Merkel	Merkel	1
EQUI-5	in Germany Elections	in Germany Election	3
EQUI-5	for banned substance	for banned substance	3
EQUI-5	test	tests	1
SIMI-3	Sprinters Tyson Gay and Asafa Powell	US sprinter Tyson Gay	4
EQUI-5	positive	positive	1
EQUI-5	Egypt court	Egypt court	2
EQUI-5	of Mubarak	Mubarak	1
EQUI-5	orders	orders	1
EQUI-5	release	freed	1
EQUI-5	Women	Women drivers	1
EQUI-5	to face	to face	2
EQUI-5	higher car insurance premiums	insurance premium rise	3
SPE2-4	in first talks	first nuclear talks	3
EQUI-5	Iran , atomic agency	IAEA , Iran	3
EQUI-5	since Rowhani election	since Rohani election	3
EQUI-5	US Military Aircraft	US military aircraft	3
EQUI-5	in S. Sudan	in South Sudan	3
EQUI-5	Hit	shot at	1
REL-2	Chinese general	of Chinese army singers	2
EQUI-5	10 years jail	10 years ' jail	3
EQUI-5	's son	Son	1
EQUI-5	gets	gets	1
SPE2-4	for rape	for gang rape	2
EQUI-5	adamant	adamant	1
EQUI-5	the other Taliban	the other Taleban	3
EQUI-5	on fighting	on fighting	2
EQUI-5	In Pakistan army	Pak army	2
EQUI-5	's Boycott Warning	's boycott warning	3
EQUI-5	Kerry	Kerry	1
EQUI-5	Slams	slams	1
EQUI-5	Israeli Minister	Israeli minister	2
SPE1-4	Myanmar 's Suu Kyi	Suu Kyi	2
EQUI-5	urges	urges	1
EQUI-5	party unity	party unity	2
EQUI-5	amid squabbles	amid squabbles	2
EQUI-5	defense contractors	defense firms	2
EQUI-5	discuss	discuss	1
SPE1-4	harm of automatic spending cuts	automatic spending cuts	3
EQUI-5	White House	White House	2
EQUI-5	arrested	arrested	1
SPE2-4	Former Zambian president	Zambia 's ex-President Rupiah Banda	3
SPE2-3	of upbeat data	on Strong US Jobs Data	3
SIMI-4	rally	up	1
EQUI-5	Asian shares	Asian Markets	2
EQUI-5	APGA National Leader	APGA national leader	3
EQUI-5	Bianca Ojukwu	Bianca Ojukwu	2
REL-3	Names	becomes	1
EQUI-5	in western China	in western China	3
SPE1-3	47 people	at least 75	2
EQUI-5	kills	kills	1
EQUI-5	Strong earthquake	Strong earthquake	2
EQUI-5	for asylum	for granting asylum	2
EQUI-5	Snowden	Snowden	1
EQUI-5	Russia	Russia	1
EQUI-5	thanks	thanks	1
EQUI-5	take	seize	1
EQUI-5	French forces	French forces	2
SPE1-4	key Mali town	key town	2
EQUI-5	leaves	leaves	1
EQUI-5	Pakistan 's Malala	Malala	1
SPE2-4	hospital	British hospital	1
EQUI-5	dead	dead	1
EQUI-5	in swimming pool at essex hotel	in Essex hotel swimming pool	5
EQUI-5	found	found	1
SPE2-4	two	Man and woman	1
SPE1-4	in Shawal Area	in Miranshah	2
EQUI-5	US drone strike	US drone strike	3
EQUI-5	Pakistan	Pakistan	1
EQUI-5	condemns	condemns	1
SPE1-4	Iran 's Ahmadinejad	Ahmadinejad	1
EQUI-5	charges	charges	1
EQUI-5	over election appearance	over election appearance	3
EQUI-5	may face	may face	2
EQUI-5	edge	edge	1
SPE1-4	US stock futures	Stock futures	2
EQUI-5	up	higher	1
EQUI-5	EU	EU	1
SPE1-4	renews	lifts	1
EQUI-5	against Zimbabwe	against Zimbabwe	2
SPE2-4	sanctions	diamond sanctions	1
EQUI-5	US-Russia	US-Russia	1
EQUI-5	reach agreement	reach agreement	2
SPE2-4	on Syria	on Syria weapons	2
EQUI-5	cancels	canceled	1
EQUI-5	Obama	Obama	1
EQUI-5	Moscow meeting	meeting	1
EQUI-5	with Putin	with Putin	2
SIMI-4	after affair allegations	over affair claims	3
EQUI-5	threatens	threatens	1
EQUI-5	legal action	legal action	2
EQUI-5	Hollande	Franois Hollande	1
EQUI-5	over war crime allegations	over war crime allegations	4
EQUI-5	Sri Lanka	Sri Lanka	2
EQUI-5	puts on notice	warned	1
EQUI-5	for metro	for metro	2
EQUI-5	traffic chaos	traffic chaos	2
EQUI-5	to ease	to ease	2
EQUI-5	prays	prays	1
EQUI-5	Indonesian capital	Jakarta	1
EQUI-5	in Hezbollah Stronghold	Hezbollah stronghold	2
EQUI-5	in Lebanon	in Lebanon	2
SPE1-3	Wounds 15	rocks	1
EQUI-5	Car Bomb	Car bomb	2
REL-4	as new Pakistani Taliban leader	Pakistani Taliban chief Hakimullah Mehsud	5
EQUI-5	after Hakimullah Mehsud	Pakistani Taliban chief Hakimullah Mehsud	3
EQUI-5	killed	killed	1
EQUI-5	in drone strike	in drone strike	3
EQUI-5	releases	releases	1
SPE1-3	top Afghan Taliban prisoner	seven Afghan Taliban fighters	4
EQUI-5	Pakistan	Pakistan	1
EQUI-5	kills	kills	1
SPE2-1	9	guard	1
EQUI-5	Suicide bomber	Suicide bomber	2
SIMI-2	0.39 %	2.47 %	2
EQUI-5	close	close	1
EQUI-5	Stocks	Stocks	1
EQUI-5	higher	higher	1
EQUI-5	in Pakistan	in Pakistan	2
SIMI-1	one soldier	6 polio workers	2
EQUI-5	Gunmen	Gunmen	1
EQUI-5	kill	kill	1
EQUI-5	of Syria	of Syria	2
EQUI-5	's chemical weapons	's Chemical Weapons	3
EQUI-5	Destruction	Destruction	1
REL-4	to Israel , Palestinians	for Israeli-Palestinian Talks	3
SIMI-3	Obama	Kerry	1
SPE2-3	Syria	Russia , Syria	1
REL-3	chemical weapons	on ` Concrete ' Chemical Weapons Plan	2
EQUI-5	Resigns	resigns	1
SIMI-2	Italian Prime Minister Mario Monti	Palestinian Prime Minister Fayyad	4
EQUI-5	in Bethlehem	of Bethlehem	2
SPE1-4	in Hebron	in West Bank	2
SIMI-4	Israeli soldier	Israeli soldiers	2
SIMI-3	Palestinian child	Palestinian woman	2
SIMI-2	hits	kill	1
SIMI-3	attack	drive back	1
SPE2-4	French forces	Hundreds of French troops	2
SIMI-4	al-Qaeda 's Mali allies	north Mali al-Qaida-linked rebels	4
SPE2-4	Military Operation	international force	2
SIMI-4	Mounts	mulls	1
EQUI-5	Algeria	Algeria	1
SPE1-4	Al Qaeda Hostages	for hostages	2
EQUI-5	Man	Man	1
EQUI-5	arrested to Buckingham Palace	After Buckingham Palace Arrest	4
SPE2-4	over prisoner release	Palestinian prisoners release	3
SIMI-2	Netanyahu	Yacimovich	1
EQUI-5	stands	Stands	1
SPE2-4	's Brotherhood	Muslim Brotherhood	2
EQUI-5	Egypt	Egypt	1
SIMI-2	4 NATO Troops	Eight NATO Troops	3
EQUI-5	Killed	Killed	1
EQUI-5	in Afghanistan	In Afghanistan	2
EQUI-5	killed	killed	1
SIMI-2	At least 45	At least 13	3
EQUI-5	in Venezuela prison riot	in Venezuela prison riot	4
SPE1-3	61	Dozens	1
EQUI-5	killed	killed	1
EQUI-5	Egypt	Egypt	1
SPE2-4	's Brotherhood	's Muslim Brotherhood	2
EQUI-5	TV weatherman Fred Talbot	Weatherman Fred Talbot	3
EQUI-5	arrested	Held	1
SIMI-4	over sex claims	Over ` Sex Abuse '	3
SPE1-4	feared trapped	trapped	1
EQUI-5	Building collapses in India	India building collapse	3
SPE1-4	25	dozens	1
SIMI-4	at Morsi rally	at Morsi rallies	3
SPE1-4	in Cairo	in Egypt	2
EQUI-5	as clashes	in clashes	2
SPE2-3	Dozens die	More than 70 dead	2
SPE2-4	Spanish train crash driver	Spanish train driver Garzon	4
EQUI-5	to be questioned	to be questioned	3
SPE1-4	in Afghan ` insider attack '	in Afghan	2
EQUI-5	ISAF soldier	British soldier	2
SPE2-4	killed	shot dead	1
EQUI-5	in India	in India	2
EQUI-5	Swiss tourist	Swiss tourist	2
EQUI-5	gang-raped	gang-raped	1
EQUI-5	petrol pumps	petrol pumps	2
SIMI-4	No plan	rejects proposal	2
REL-4	Moily	India govt	1
EQUI-5	at night	at night	2
EQUI-5	to shut	to shut	2
SPE1-4	Karzai	Afghan president	1
SPE1-4	for Taliban peace talks	for Taliban talks	3
EQUI-5	Pakistan	to Pakistan	1
EQUI-5	to visit	visit	1
SPE1-4	after car crash	In Crash	2
EQUI-5	die	Killed	1
EQUI-5	Three	Three	1
SPE2-4	at Tian ` anmen	At Tiananmen Square	3
SPE1-3	two consecutive life terms	life	1
EQUI-5	given	gets	1
EQUI-5	` Whitey ' Bulger	Whitey Bulger	2
EQUI-5	Japan	Japan	1
EQUI-5	to annual 1.1 pct	to annual 1.1 %	4
EQUI-5	GDP growth	's GDP growth	2
EQUI-5	Algeria hostage crisis	Algeria hostage crisis	3
EQUI-5	ends	ends	1
EQUI-5	against USD	against USD	2
EQUI-5	China yuan	China yuan	2
EQUI-5	strengthens	strengthens	1
SPE1-3	to 6.2689	to new high	2
EQUI-5	continue	continue	1
SIMI-1	in tense Ukraine capital	in Brazil	2
EQUI-5	Protests	Protests	1
SPE1-3	arrests	bans	1
REL-4	Muslim Brotherhood Supreme Guide	Muslim Brotherhood group	3
EQUI-5	Egypt	Egypt	1
SPE2-1	nine people	3 policemen	2
EQUI-5	Gunmen	Gunmen	1
SIMI-2	in northwest Pakistan	in Iraq	2
EQUI-5	kill	kill	1
EQUI-5	Forex & Gold	Forex & Gold	3
SIMI-4	6 March 2013	12 March 2013	3
EQUI-5	chemical weapons	's chemical weapons	2
REL-4	U.S.	UN	1
EQUI-5	Syria	Syria	1
REL-3	new leader	Pakistani Taleban chief	2
SPE2-4	after drone strike	in US drone strike	3
SPE2-4	Pakistani Taliban	Pakistani Taleban chief	2
EQUI-5	Syria envoy	Syria envoy	2
EQUI-5	calls	calls	1
REL-3	for National Unity Government	for political change	3
SPE2-4	In Election	Snap Elections	2
REL-4	Protest	Protesters	1
SIMI-2	Against Berlusconi	Bulgaria President	2
EQUI-5	of icon Nelson Mandela	Mandela	1
SPE2-4	mourns	mourn , celebrate	1
SIMI-1	to Delhi	in Russia	2
EQUI-5	arrest	arrest	1
SIMI-3	announces	orders	1
REL-4	of 1,004 Muslim Brotherhood supporters	of Brotherhood chief Badie	4
EQUI-5	Egypt	Egypt	1
EQUI-5	Syrian Opposition	Syrian opposition	2
SPE1-2	Israeli	2	1
EQUI-5	arrested	detain	1
REL-3	2 advisors	new Cabinet	2
EQUI-5	Egypt	Egypt	1
EQUI-5	's interim president	's interim president	3
SIMI-3	China	China court	1
SIMI-3	in New York ambush	after deadly ambush	3
SPE1-3	killed	in guarded condition	1
SPE2-4	Two firefighters	Two New York firefighters	2
EQUI-5	kills	kills	1
SIMI-3	Car bombing	Suicide bomber	2
EQUI-5	in Pakistan	in Pakistan	2
SIMI-3	17	10	1
SPE2-4	2 Pussy Riot Members	Freed Pussy Riot pair	4
REL-2	in Krasnoyarsk	anti-Putin protests	2
SPE2-4	Stocks	Singapore stocks	1
SIMI-4	0.39 %	0.31 pct	2
EQUI-5	close	close	1
OPPO-4	higher	lower	1
REL-2	Syrian rebels	of Syria chemical arms use	2
REL-4	for chemical attack	of Syria chemical arms use	3
EQUI-5	Russia	Russia	1
EQUI-5	leave	leave	1
SIMI-2	six dead	18 dead	2
REL-4	Floods	Heavy rains	1
EQUI-5	in Philippines	in Philippines	2
EQUI-5	Houston Texans head coach Gary Kubiak	Texans coach Gary Kubiak	4
REL-3	hospitalized	in stable condition	1
EQUI-5	after collapsing	after collapse	2
REL-4	French train	French train passengers	2
REL-3	derails	of crash ordeal	1
EQUI-5	says	says	1
EQUI-5	Iran	Iran	1
SIMI-1	in Belfast	in Tunisia	2
SPE1-4	Brief clashes	clash	1
EQUI-5	with police	with police	2
EQUI-5	rises	rises	1
SIMI-1	China quake Death toll	China flu death toll	4
EQUI-5	in Syria	in Syria	2
REL-3	use of chemical weapons	over chemical weapons claims	4
REL-2	military modernization drive	Chinese vice premier	3
SIMI-3	Pacific trade pact	to regional trade pact	3
REL-2	New Japan govt	Japan , US	3
EQUI-5	dies	kills	1
SIMI-1	Suspected Saudi militant	6 militants	2
EQUI-5	India Ink	India Ink	2
SIMI-2	January 27	March 20	2
EQUI-5	Image	Image	1
EQUI-5	of the Day	of the Day	3
EQUI-5	from Bangladesh building collapse	in Bangladesh building collapse	4
SPE1-4	North Korean cargo	N Korean ship	3
REL-3	missile repair trade with Cuba	Cuba missiles	2
REL-2	reveals	seized	1
EQUI-5	on fiscal cliff	fiscal cliff	2
REL-4	as Obama	John Boehner	2
EQUI-5	Kerry	Kerry	1
REL-3	Russians	Russia	1
REL-3	Syria	to Syrian refugees	1
EQUI-5	into Lebanon	in Lebanon	2
EQUI-5	Pope Francis	Pope Francis	2
SPE2-4	Bombs	Only two bombs	1
SPE2-4	at Boston Marathon	in Boston Marathon attack	3
EQUI-5	with Sri Lanka	with Sri Lanka	3
SIMI-2	off Florida coast	on island of St Vincent	3
SIMI-3	4 dead	8 dead	2
SIMI-4	6.3-magnitude quake	Magnitude-6 .0 quake	2
EQUI-5	hits	jolts	1
SIMI-1	Honshu , Japan	Santa Cruz Islands	3
EQUI-5	CENC	CENC	1
SPE1-4	arrested Boston bomber	for Boston bomb suspect	3
SIMI-3	in SW China road accident	in E China road accident	5
SIMI-2	five	39	1
SIMI-2	10 dead	1 dead	2
EQUI-5	injured	injured	1
EQUI-5	Singapore stocks	Singapore stocks	2
SIMI-2	0.26 percent	0.11 pct	2
EQUI-5	end up	end up	2
EQUI-5	of the day	of the Day	3
SIMI-4	Pictures	Picture	1
REL-3	presidential elections	's interim president	2
EQUI-5	Egypt	Egypt	1
REL-2	before parliamentary polls	new Cabinet	2
EQUI-5	approve	approves	1
SIMI-3	Afghan legislators	Afghan president	2
SIMI-3	Buried	state funeral	1
EQUI-5	South Africans	South Africa	2
REL-4	Mourn	state funeral	1
EQUI-5	as Mandela	for Mandela	2
REL-3	Costa Concordia captain	Costa Concordia survivors	3
SPE1-4	for manslaughter	experience	1
EQUI-5	in Colorado floods	in Colorado flooding	3
SPE1-4	in bomb attacks	in fresh attacks	3
SIMI-3	133	90	1
EQUI-5	wounded	wounded	1
SIMI-4	17	15	1
SPE1-4	in northern Iraq	in Iraq	2
EQUI-5	killed	killed	1
EQUI-5	Cyprus bailout	Cyprus bailout	2
EQUI-5	Egypt	Egypt	1
REL-3	Muslim Brotherhood newspaper	Muslim Brotherhood deputy head	3
SPE1-4	towards Oklahoma City	Oklahoma City area	3
SIMI-3	heads	rake	1
SPE1-3	` Large and extremely dangerous ' tornado	as tornadoes	2
EQUI-5	Palestinian president	Palestinian president	2
EQUI-5	Residents	Residents	1
EQUI-5	return	return	1
OPPO-4	lower	higher	1
EQUI-5	Singapore stocks	Singapore stocks	2
EQUI-5	close	close	1
SIMI-2	0.44 pct	0.5 pct	2
SIMI-3	on Wednesday	on Friday	2
EQUI-5	close	close	1
EQUI-5	lower	lower	1
EQUI-5	Chinese shares	China stocks	2
SPE1-4	in Bangladesh factory fire	in Bangladesh factory	3
EQUI-5	Egypt court	Egypt court	2
SPE2-4	Mubarak release	Mubarak 's release request	2
SPE1-4	in southwest Pakistan	in Pakistan	2
EQUI-5	kills	kills	1
SIMI-2	10	39	1
SPE1-4	Egyptians	voters	1
REL-4	vote	at polls	1
REL-3	on Islamist-backed constitution	on Egypt constitution vote	3
SIMI-2	in Cairo	in Kiev	2
EQUI-5	clash	clash	1
SPE1-3	Morsi supporters	Protesters	1
EQUI-5	with riot police	with riot police	3
REL-3	Typhoon survivors	Typhoon Bopha	2
REL-2	Philippine stores	in S. Philippines	2
SIMI-2	40 missing	11 missing	2
SIMI-3	Five dead	8 dead	2
SPE2-4	in Bomb Blasts in Iraq	In Baquba Blasts	3
SIMI-3	At Least 66	At Least 47	3
EQUI-5	Killed	Killed	1
EQUI-5	rises	rises	1
SPE2-4	Palestinian prisoners	26 more Palestinian prisoners	2
EQUI-5	Israel	Israel	1
EQUI-5	to release	releases	1
SPE2-4	in US marathon bomb	in Boston marathon bombing	4
SIMI-2	in Ukraine	in Mali	2
EQUI-5	of Thousands	of thousands	2
SIMI-2	in Kyiv	in Bhutan	2
EQUI-5	Tens	Tens	1
EQUI-5	Obama	Obama	1
EQUI-5	economy	on economy	1
SIMI-3	to reignite	to act	2
SIMI-2	in UAE	in Egypt	2
EQUI-5	for elections	for elections	2
SIMI-2	Pak missions	Islamist parties	2
SPE1-4	question	arrest	1
SIMI-2	in deadly LA boardwalk crash	in deadly LA driving attack	5
SPE2-3	man	suspect	1
EQUI-5	Police	Police	1
